
=== 洪荒演武 茂（TCG） ===
[USES: {{卡牌列表/entryjp|...}} x184]
[CS3 code(s) mentioned in page text: CS3aC, CS3a, CS3aC.png, CS3bC]
[chain reference: {{ExpansionPrevNext|白|盾|prev=璀璨反击|next=怒炎灼天|other=洪荒演武 激|other2=V起始卡组 洪荒演武}}]
{{ExpansionPrevNext|白|盾|prev=璀璨反击|next=怒炎灼天|other=洪荒演武 激|other2=V起始卡组 洪荒演武}}
{{TCG版本信息框/ZH
|setname=洪荒演武 茂
|title=一击克敌！
|setsymbol=yes
|alt=CS3aC
|setlogo=TCG 剑&盾 洪荒演武 茂logo.png
|packlogobig=TCG 剑&盾 洪荒演武 茂 扩充包.png
|poster=TCG 剑&盾 洪荒演武poster.png
|packlogo=TCG 洪荒演武 茂 常规版扩充包.png
|packlogo2=TCG 剑&盾 洪荒演武 卡盒.jpg
|版本=剑&盾
|cards=125+
|pack=扩充包
|release=2023年11月17日
|price=常规款：10（人民币元）<br>增量款：50（人民币元）
|packnumber=30
|cardnumber=5（常规款）<br>25（增量款）
|serices=随机
|zh={{TCG|洪荒演武 激}}<br>{{TCG|V起始卡组 洪荒演武|洪荒演武 V起始卡组}}
|ja={{TCG|一击大师}}等
|official=https://www.pokemon.cn/tcg/product/2023102503.html
|}}
{{快捷方式|CS3a}}
'''补充包 洪荒演武 茂'''是[[宝可梦集换式卡牌游戏]]中简体中文版{{TCG|剑&盾系列}}的第三个补充包。

==概述==
该版本以{{TCG|草}}、{{TCG|斗}}、{{TCG|恶}}、{{TCG|钢}}属性为主题。首次引入{{TCG|战斗风格}}「一击」。常规款补充包和增量款补充包分别收录5张和25张卡牌。此外，自该补充包起，增量款补充包1盒改为6包，价格改为300人民币元，同时常规款补充包不再整盒售卖。

==卡牌列表==
{{卡牌列表/header|白2|金|火红|rarity=yes|symbol=yes|num=no|image=SetSymbolCS3aC.png}}
{{卡牌列表/entryjp|057/122|{{C|引梦貘人|S6H}}|超||U|}}
{{卡牌列表/entryjp|058/122|{{C|伽勒尔 急冻鸟V|S5a}}|超||RR|全}}
{{卡牌列表/entryjp|059/122|{{C|拉鲁拉丝|S6H}}|超||C|}}
{{卡牌列表/entryjp|060/122|{{C|奇鲁莉安|S6H}}|超||U|}}
{{卡牌列表/entryjp|061/122|{{C|沙奈朵|S6H}}|超||R|}}
{{卡牌列表/entryjp|062/122|{{C|勾魂眼|S6K}}|超||C|}}
{{卡牌列表/entryjp|063/122|{{C|天秤偶|S5R}}|超||C|}}
{{卡牌列表/entryjp|064/122|{{C|念力土偶|S5R}}|超||U|}}
{{卡牌列表/entryjp|065/122|{{C|奈克洛兹玛V|S5R}}|超||RR|全}}
{{卡牌列表/entryjp|066/122|{{C|天罩虫|S5R}}|超||U|}}
{{卡牌列表/entryjp|067/122|{{C|以欧路普|S5R}}|超||R|H}}
{{卡牌列表/entryjp|068/122|{{C|地鼠|S5a}}|斗||C|}}
{{卡牌列表/entryjp|069/122|{{C|三地鼠|S5a}}|斗||U|}}
{{卡牌列表/entryjp|070/122|{{C|大岩蛇|S5R}}|斗||C|}}
{{卡牌列表/entryjp|071/122|{{C|卡拉卡拉|S5R}}|斗||C|}}
{{卡牌列表/entryjp|072/122|{{C|嘎啦嘎啦|S5R}}|斗||U|}}
{{卡牌列表/entryjp|073/122|{{C|艾路雷朵|S6H}}|斗||U|}}
{{卡牌列表/entryjp|074/122|{{C|石丸子|S5a}}|斗||C|}}
{{卡牌列表/entryjp|075/122|{{C|地幔岩|S5a}}|斗||C|}}
{{卡牌列表/entryjp|076/122|{{C|庞岩怪|S5a}}|斗||U|}}
{{卡牌列表/entryjp|077/122|{{C|功夫鼬|S5R}}|斗||C|}}
{{卡牌列表/entryjp|078/122|{{C|师父鼬|S5R}}|斗||U|}}
{{卡牌列表/entryjp|079/122|{{C|投掷猴|S5a}}|斗||C|}}
{{卡牌列表/entryjp|080/122|{{C|沙包蛇|S5R}}|斗||C|}}
{{卡牌列表/entryjp|081/122|{{C|沙螺蟒|S5R}}|斗||R|H}}
{{卡牌列表/entryjp|082/122|{{C|沙螺蟒V|S6H}}|斗||RR|全}}
{{卡牌列表/entryjp|083/122|{{C|沙螺蟒VMAX|S6H}}|斗||RRR|全}}
{{卡牌列表/entryjp|084/122|{{C|列阵兵|S5R}}|斗||U|}}
{{卡牌列表/entryjp|085/122|{{C|连击武道熊师V|S5R}}|斗||RR|全}}
{{卡牌列表/entryjp|086/122|{{C|连击武道熊师VMAX|S5R}}|斗||RRR|全}}
{{卡牌列表/entryjp|087/122|{{C|大钢蛇|S5R}}|钢||R|H}}
{{卡牌列表/entryjp|088/122|{{C|可可多拉|S6H}}|钢||C|}}
{{卡牌列表/entryjp|089/122|{{C|可多拉|S6H}}|钢||C|}}
{{卡牌列表/entryjp|090/122|{{C|波士可多拉|S6H}}|钢||U|}}
{{卡牌列表/entryjp|091/122|{{C|巨金怪V|S6K}}|钢||RR|全}}
{{卡牌列表/entryjp|092/122|{{C|巨金怪VMAX|S6K}}|钢||RRR|全}}
{{卡牌列表/entryjp|093/122|{{C|驹刀小兵|S5R}}|钢||C|}}
{{卡牌列表/entryjp|094/122|{{C|劈斩司令|S5R}}|钢||C|}}
{{卡牌列表/entryjp|095/122|{{C|多边兽|S6H}}|无色||C|}}
{{卡牌列表/entryjp|096/122|{{C|多边兽Ⅱ|S6H}}|无色||U|}}
{{卡牌列表/entryjp|097/122|{{C|多边兽Ｚ|S6H}}|无色||R|}}
{{卡牌列表/entryjp|098/122|{{C|猫鼬斩|S5a}}|无色||C|}}
{{卡牌列表/entryjp|099/122|{{C|变隐龙|S6K}}|无色||C|}}
{{卡牌列表/entryjp|100/122|{{C|长毛狗V|S5I}}|无色||RR|全}}
{{卡牌列表/entryjp|101/122|{{C|毛头小鹰|S5a}}|无色||C|}}
{{卡牌列表/entryjp|102/122|{{C|勇士雄鹰|S5a}}|无色||C|}}
{{卡牌列表/entryjp|103/122|{{C|多丽米亚|S6H}}|无色||C|}}
{{卡牌列表/entryjp|104/122|{{TCG|离洞绳}}|物品卡||U|}}
{{卡牌列表/entryjp|105/122|{{TCG|潮漩扇}}|物品卡||U|}}
{{卡牌列表/entryjp|106/122|{{TCG|生存组合|生存套装}}|物品卡||U|}}
{{卡牌列表/entryjp|107/122|{{TCG|等级球}}|物品卡||U|}}
{{卡牌列表/entryjp|108/122|{{TCG|粗硬头盔}}|物品卡||U|}}
{{卡牌列表/entryjp|109/122|{{TCG|正义手套}}|物品卡||U|}}
{{卡牌列表/entryjp|110/122|{{TCG|防火手套}}|物品卡||U|}}
{{卡牌列表/entryjp|111/122|{{TCG|连击的卷轴 天之卷|连击卷轴 天之卷}}|物品卡||U|}}
{{卡牌列表/entryjp|112/122|{{TCG|连击的卷轴 旋涡之卷|连击卷轴 漩涡之卷}}|物品卡||U|}}
{{卡牌列表/entryjp|113/122|{{TCG|嘉德丽雅}}|支援者卡||U|}}
{{卡牌列表/entryjp|114/122|{{TCG|可尔妮的气势}}|支援者卡||U|}}
{{卡牌列表/entryjp|115/122|{{TCG|志米}}|支援者卡||U|}}
{{卡牌列表/entryjp|116/122|{{TCG|藤树}}|支援者卡||U|}}
{{卡牌列表/entryjp|117/122|{{TCG|医生}}|支援者卡||U|}}
{{卡牌列表/entryjp|118/122|{{TCG|马士德 连击流}}|支援者卡||U|}}
{{卡牌列表/entryjp|119/122|{{TCG|美蓉}}|支援者卡||U|}}
{{卡牌列表/entryjp|120/122|{{TCG|巨树丘陵}}|竞技场卡||U|}}
{{卡牌列表/entryjp|121/122|{{TCG|水之塔}}|竞技场卡||U|}}
{{卡牌列表/entryjp|122/122|{{TCG|连击能量}}|能量卡|斗|U|}}
{{卡牌列表/entryjp|123/122|{{C|刺龙王|S5R}}|水||CHR|全}}
{{卡牌列表/entryjp|124/122|{{C|沙奈朵|S6H}}|超||CHR|全}}
{{卡牌列表/entryjp|125/122|{{C|投掷猴|S5a}}|斗||CHR|全}}
{{卡牌列表/entryjp|126/122|{{C|列阵兵|S5R}}|斗||CHR|全}}
{{卡牌列表/entryjp|127/122|{{C|苹裹龙V|S5I}}|草||SR|全}}
{{卡牌列表/entryjp|128/122|{{C|火焰鸡V|S5a}}|火||SR|全}}
{{卡牌列表/entryjp|129/122|{{C|水箭龟V|SEK}}|水||SR|全||}}
{{卡牌列表/entryjp|130/122|{{C|白马蕾冠王V|S6H}}|水||SR|全}}
{{卡牌列表/entryjp|131/122|{{C|白马蕾冠王V|S6H}}|水||SR|全}}
{{卡牌列表/entryjp|132/122|{{C|捷拉奥拉V|S6K}}|雷||SR|全}}
{{卡牌列表/entryjp|133/122|{{C|捷拉奥拉V|S6K}}|雷||SR|全}}
{{卡牌列表/entryjp|134/122|{{C|伽勒尔 急冻鸟V|S5a}}|超||SR|全}}
{{卡牌列表/entryjp|135/122|{{C|伽勒尔 急冻鸟V|S5a}}|超||SR|全}}
{{卡牌列表/entryjp|136/122|{{C|奈克洛兹玛V|S5R}}|超||SR|全}}
{{卡牌列表/entryjp|137/122|{{C|沙螺蟒V|S6H}}|斗||SR|全}}
{{卡牌列表/entryjp|138/122|{{C|沙螺蟒V|S6H}}|斗||SR|全}}
{{卡牌列表/entryjp|139/122|{{C|连击武道熊师V|S5R}}|斗||SR|全}}
{{卡牌列表/entryjp|140/122|{{C|连击武道熊师V|S5R}}|斗||SR|全}}
{{卡牌列表/entryjp|141/122|{{C|巨金怪V|S6K}}|钢||SR|全}}
{{卡牌列表/entryjp|142/122|{{C|长毛狗V|S5I}}|无色||SR|全}}
{{卡牌列表/entryjp|143/122|{{TCG|嘉德丽雅}}|支援者卡||SR|全}}
{{卡牌列表/entryjp|144/122|{{TCG|可尔妮的气势}}|支援者卡||SR|全}}
{{卡牌列表/entryjp|145/122|{{TCG|志米}}|支援者卡||SR|全}}
{{卡牌列表/entryjp|146/122|{{TCG|藤树}}|支援者卡||SR|全}}
{{卡牌列表/entryjp|147/122|{{TCG|医生}}|支援者卡||SR|全}}
{{卡牌列表/entryjp|148/122|{{TCG|马士德 连击流}}|支援者卡||SR|全}}
{{卡牌列表/entryjp|149/122|{{TCG|美蓉}}|支援者卡||SR|全}}
{{卡牌列表/entryjp|150/122|{{C|火焰鸡V|S5a}}|火||CSR|全}}
{{卡牌列表/entryjp|151/122|{{C|火焰鸡VMAX|S5a}}|火||CSR|全}}
{{卡牌列表/entryjp|152/122|{{C|白马蕾冠王V|S6H}}|水||CSR|全}}
{{卡牌列表/entryjp|153/122|{{C|白马蕾冠王VMAX|S6H}}|水||CSR|全}}
{{卡牌列表/entryjp|154/122|{{C|伽勒尔 急冻鸟V|S5a}}|超||CSR|全}}
{{卡牌列表/entryjp|155/122|{{C|连击武道熊师V|S5R}}|斗||CSR|全}}
{{卡牌列表/entryjp|156/122|{{C|连击武道熊师VMAX|S5R}}|斗||CSR|全}}
{{卡牌列表/entryjp|157/122|{{C|苹裹龙VMAX|S5I}}|草||HR|全}}
{{卡牌列表/entryjp|158/122|{{C|火焰鸡VMAX|S5a}}|火||HR|全}}
{{卡牌列表/entryjp|159/122|{{C|火焰鸡VMAX|S5a}}|火||HR|全}}
{{卡牌列表/entryjp|160/122|{{C|水箭龟VMAX|SEK}}|水||HR|全|}}
{{卡牌列表/entryjp|161/122|{{C|白马蕾冠王VMAX|S6H}}|水||HR|全}}
{{卡牌列表/entryjp|162/122|{{C|白马蕾冠王VMAX|S6H}}|水||HR|全}}
{{卡牌列表/entryjp|163/122|{{C|沙螺蟒VMAX|S6H}}|斗||HR|全}}
{{卡牌列表/entryjp|164/122|{{C|连击武道熊师VMAX|S5R}}|斗||HR|全}}
{{卡牌列表/entryjp|165/122|{{C|连击武道熊师VMAX|S5R}}|斗||HR|全}}
{{卡牌列表/entryjp|166/122|{{C|巨金怪VMAX|S6K}}|钢||HR|全}}
{{卡牌列表/entryjp|167/122|{{TCG|嘉德丽雅}}|支援者卡||HR|全}}
{{卡牌列表/entryjp|168/122|{{TCG|可尔妮的气势}}|支援者卡||HR|全}}
{{卡牌列表/entryjp|169/122|{{TCG|志米}}|支援者卡||HR|全}}
{{卡牌列表/entryjp|170/122|{{TCG|藤树}}|支援者卡||HR|全}}
{{卡牌列表/entryjp|171/122|{{TCG|医生}}|支援者卡||HR|全}}
{{卡牌列表/entryjp|172/122|{{TCG|马士德 连击流}}|支援者卡||HR|全}}
{{卡牌列表/entryjp|173/122|{{TCG|美蓉}}|支援者卡||HR|全}}
{{卡牌列表/entryjp|174/122|{{C|章鱼桶|S5R}}|水||UR|全}}
{{卡牌列表/entryjp|175/122|{{C|雪妖女|S6H}}|水||UR|全}}
{{卡牌列表/entryjp|176/122|{{TCG|潮漩扇}}|物品卡||UR|全}}
{{卡牌列表/entryjp|177/122|{{TCG|等级球}}|物品卡||UR|全}}
{{卡牌列表/footer|cellcol=蓝}}

==规格==
{{TCG简中比例|2|9|n=4|h=1|name=洪荒演武 补充包|type=C ; U ; R ; 随机闪卡 ; RR ; RRR ; CHR ; CSR ; SR ; HR ; UR 
|pack=CS3aC|num=48 ; 44 ; 14 ; 106 ; 12 ; 7 ; 4 ; 6 ; 25 ; 16 ; 8 
|pack2=CS3bC|num2=48 ; 42 ; 14 ; 104 ; 11 ; 7 ; 4 ; 7 ; 23 ; 17 ; 6
}}
{{TCG简中比例|2|9|2|80.00|2|13.55|3|5.78|4|0.67|n=20|h=5|name=洪荒演武 补充包|type=C ; U ; R ; 随机闪卡 ; RR ; RRR ; CHR ; CSR ; SR ; HR ; UR 
|pack=CS3aC|num=48 ; 44 ; 14 ; 106 ; 12 ; 7 ; 4 ; 6 ; 25 ; 16 ; 8 
|pack2=CS3bC|num2=48 ; 42 ; 14 ; 104 ; 11 ; 7 ; 4 ; 7 ; 23 ; 17 ; 6 
}}
* 随机闪卡种类为C、U、R之和，内容相同，加工不同。

==图册==
<gallery>
TCG 洪荒演武 激 常规版扩充包.png|常规版扩充包
</gallery>

{{PTCG版本导航/剑&盾系列简中}}
{{神奇宝贝百科卡牌工程}}

[[Category:洪荒演武 激（TCG）|*]]

=== V起始卡组 洪荒演武（TCG） ===
[USES: {{卡牌列表/entryjp|...}} x191]
[CS3 code(s) mentioned in page text: CS3DC, CS3D, CS3DC.png]
[chain reference: (no ExpansionPrevNext template found)]
{{TCG版本信息框/ZH
|setname=洪荒演武 V起始卡组
|jasetname=
|setsymbol=yes
|alt=CS3DC
|packlogo=洪荒演武 V起始卡组 包装.png
|pack=起始包
|版本=剑&盾
|cards=178
|release=2023年11月17日
|price=30（人民币）
|package=固定
|official=https://www.pokemon.cn/tcg/product/2023102503.html#heading-003
}}
{{快捷方式|CS3D}}
'''洪荒演武 V起始卡组'''是[[宝可梦集换式卡牌游戏]]中简体中文版{{TCG|剑&盾系列}}的一个{{TCG|起始包}}。

==概述==
该版本包含：
*可直接进行对战的构筑卡组1套（60张）
**卡牌均为随机封入。
**构筑卡组的60张卡牌由全178种卡牌随机构成，均为平卡，并已包含对战所需全部卡牌。
*玩家入门指南1张
*伤害指示物（31个）、特殊状态标记（2个）
*附赠补充包1包（1张），可用于替换构筑卡组内的卡牌
**附赠补充包的1张卡牌从全38种卡牌中随机抽取，其中25种为平卡，剩余13种为出现概率较低的闪卡。

==卡牌列表==
{{卡牌列表/header|白|妖C|黑2|rarity=yes|symbol=yes|num=no|image=SetSymbolCS3DC.png}}
{{卡牌列表/entryjp|001/170|{{C|芭瓢虫|S6K}}|草||—|}}
{{卡牌列表/entryjp|002/170|{{C|安瓢虫|S6K}}|草||—|}}
{{卡牌列表/entryjp|003/170|{{C|蜻蜻蜓|SEF}}|草||—|}}
{{卡牌列表/entryjp|004/170|{{C|远古巨蜓|SEF}}|草||—|}}
{{卡牌列表/entryjp|005/170|{{C|赫拉克罗斯|S2}}|草||—|}}
{{卡牌列表/entryjp|006/170|{{C|热带龙|SEF}}|草||—|}}
{{卡牌列表/entryjp|007/170|{{C|盖诺赛克特|S3a}}|草||—|}}
{{卡牌列表/entryjp|008/170|{{C|伪螳草|S5R}}|草||—|}}
{{卡牌列表/entryjp|009/170|{{C|兰螳花|S5R}}|草||—|}}
{{卡牌列表/entryjp|010/170|{{C|甜竹竹|S6H}}|草||—|}}
{{卡牌列表/entryjp|011/170|{{C|甜舞妮|S6H}}|草||—|}}
{{卡牌列表/entryjp|012/170|{{C|甜冷美后|S6H}}|草||—|}}
{{卡牌列表/entryjp|013/170|{{C|轰擂金刚猩V|S-P}}|草||—|}}
{{卡牌列表/entryjp|014/170|{{C|轰擂金刚猩VMAX|S-P}}|草||—|}}
{{卡牌列表/entryjp|015/170|{{C|萨戮德|SEF}}|草||—|}}
{{卡牌列表/entryjp|016/170|{{C|熔岩虫|S4}}|火||—|}}
{{卡牌列表/entryjp|017/170|{{C|熔岩蜗牛|S4}}|火||—|}}
{{卡牌列表/entryjp|018/170|{{C|熔蚁兽|SA}}|火||—|}}
{{卡牌列表/entryjp|019/170|{{C|燃烧虫|S5a}}|火||—|}}
{{卡牌列表/entryjp|020/170|{{C|火神蛾|S5a}}|火||—|}}
{{卡牌列表/entryjp|021/170|{{C|小狮狮|S6H}}|火||—|}}
{{卡牌列表/entryjp|022/170|{{C|火炎狮|S6H}}|火||—|}}
{{卡牌列表/entryjp|023/170|{{C|炎兔儿|S6H}}|火||—|}}
{{卡牌列表/entryjp|024/170|{{C|腾蹴小将|S6H}}|火||—|}}
{{卡牌列表/entryjp|025/170|{{C|闪焰王牌|S6H}}|火||—|}}
{{卡牌列表/entryjp|026/170|{{C|闪焰王牌V|S-P}}|火||—|}}
{{卡牌列表/entryjp|027/170|{{C|闪焰王牌VMAX|S-P}}|火||—|}}
{{卡牌列表/entryjp|028/170|{{C|铁炮鱼|S5R}}|水||—|}}
{{卡牌列表/entryjp|029/170|{{C|章鱼桶|S5R}}|水||—|}}
{{卡牌列表/entryjp|030/170|{{C|水君|S3}}|水||—|}}
{{卡牌列表/entryjp|031/170|{{C|海豹球|S6H}}|水||—|}}
{{卡牌列表/entryjp|032/170|{{C|海魔狮|S6H}}|水||—|}}
{{卡牌列表/entryjp|033/170|{{C|帝牙海狮|S6H}}|水||—|}}
{{卡牌列表/entryjp|034/170|{{C|爱心鱼|S6K}}|水||—|}}
{{卡牌列表/entryjp|035/170|{{C|泳圈鼬|SEK}}|水||—|}}
{{卡牌列表/entryjp|036/170|{{C|浮潜鼬|SEK}}|水||—|}}
{{卡牌列表/entryjp|037/170|{{C|冰宝|S6H}}|水||—|}}
{{卡牌列表/entryjp|038/170|{{C|冰岩怪|S6H}}|水||—|}}
{{卡牌列表/entryjp|039/170|{{C|波尔凯尼恩|SEK}}|水||—|}}
{{卡牌列表/entryjp|040/170|{{C|咬咬龟|SEK}}|水||—|}}
{{卡牌列表/entryjp|041/170|{{C|暴噬龟|SEK}}|水||—|}}
{{卡牌列表/entryjp|042/170|{{C|古月鸟|S1a}}|水||—|}}
{{卡牌列表/entryjp|043/170|{{C|古月鸟|SEK}}|水||—|}}
{{卡牌列表/entryjp|044/170|{{C|白马蕾冠王V|SP3}}|水||—|}}
{{卡牌列表/entryjp|045/170|{{C|灯笼鱼|S5a}}|雷||—|}}
{{卡牌列表/entryjp|046/170|{{C|电灯怪|S5a}}|雷||—|}}
{{卡牌列表/entryjp|047/170|{{C|落雷兽|S3a}}|雷||—|}}
{{卡牌列表/entryjp|048/170|{{C|雷电兽|S3}}|雷||—|}}
{{卡牌列表/entryjp|049/170|{{C|小猫怪|S2}}|雷||—|}}
{{卡牌列表/entryjp|050/170|{{C|勒克猫|S2}}|雷||—|}}
{{卡牌列表/entryjp|051/170|{{C|伦琴猫|S2}}|雷||—|}}
{{卡牌列表/entryjp|052/170|{{C|电飞鼠|S6K}}|雷||—|}}
{{卡牌列表/entryjp|053/170|{{C|卡璞・鸣鸣|S3}}|雷||—|}}
{{卡牌列表/entryjp|054/170|{{C|捷拉奥拉|S3a}}|雷||—|}}
{{卡牌列表/entryjp|055/170|{{C|捷拉奥拉V|S6K}}|雷||—|}}
{{卡牌列表/entryjp|056/170|{{C|鬼斯|S6K}}|超||—|}}
{{卡牌列表/entryjp|057/170|{{C|鬼斯通|S6K}}|超||—|}}
{{卡牌列表/entryjp|058/170|{{C|耿鬼|S6K}}|超||—|}}
{{卡牌列表/entryjp|059/170|{{C|勾魂眼|S6K}}|超||—|}}
{{卡牌列表/entryjp|060/170|{{C|跳跳猪|S5I}}|超||—|}}
{{卡牌列表/entryjp|061/170|{{C|噗噗猪|S5I}}|超||—|}}
{{卡牌列表/entryjp|062/170|{{C|月石|S2a}}|超||—|}}
{{卡牌列表/entryjp|063/170|{{C|风铃铃|S5I}}|超||—|}}
{{卡牌列表/entryjp|064/170|{{C|象征鸟|S2}}|超||—|}}
{{卡牌列表/entryjp|065/170|{{C|泥偶小人|S6K}}|超||—|}}
{{卡牌列表/entryjp|066/170|{{C|泥偶巨人|S6K}}|超||—|}}
{{卡牌列表/entryjp|067/170|{{C|妙喵|S5I}}|超||—|}}
{{卡牌列表/entryjp|068/170|{{C|超能妙喵|S5I}}|超||—|}}
{{卡牌列表/entryjp|069/170|{{C|绵绵泡芙|S5a}}|超||—|}}
{{卡牌列表/entryjp|070/170|{{C|胖甜妮|S5a}}|超||—|}}
{{卡牌列表/entryjp|071/170|{{C|哲尔尼亚斯|S3a}}|超||—|}}
{{卡牌列表/entryjp|072/170|{{C|奈克洛兹玛V|S5R}}|超||—|}}
{{卡牌列表/entryjp|073/170|{{C|黑马蕾冠王V|SP3}}|超||—|}}
{{卡牌列表/entryjp|074/170|{{C|大岩蛇|S5R}}|斗||—|}}
{{卡牌列表/entryjp|075/170|{{C|树才怪|S1W}}|斗||—|}}
{{卡牌列表/entryjp|076/170|{{C|天蝎|S5I}}|斗||—|}}
{{卡牌列表/entryjp|077/170|{{C|天蝎王|S5I}}|斗||—|}}
{{卡牌列表/entryjp|078/170|{{C|功夫鼬|S5R}}|斗||—|}}
{{卡牌列表/entryjp|079/170|{{C|师父鼬|S5R}}|斗||—|}}
{{卡牌列表/entryjp|080/170|{{C|基格尔德|S3a}}|斗||—|}}
{{卡牌列表/entryjp|081/170|{{C|好胜蟹|S6K}}|斗||—|}}
{{卡牌列表/entryjp|082/170|{{C|好胜毛蟹|S6K}}|斗||—|}}
{{卡牌列表/entryjp|083/170|{{C|拳拳蛸|S4}}|斗||—|}}
{{卡牌列表/entryjp|084/170|{{C|八爪武师|S4}}|斗||—|}}
{{卡牌列表/entryjp|085/170|{{C|巨石丁|S5I}}|斗||—|}}
{{卡牌列表/entryjp|086/170|{{C|一击武道熊师V|SF}}|斗||—|}}
{{卡牌列表/entryjp|087/170|{{C|连击武道熊师V|SF}}|斗||—|}}
{{卡牌列表/entryjp|088/170|{{C|黑暗鸦|S5I}}|恶||—|}}
{{卡牌列表/entryjp|089/170|{{C|乌鸦头头|S5I}}|恶||—|}}
{{卡牌列表/entryjp|090/170|{{C|伽勒尔 呆呆王V|S5a}}|恶||—|}}
{{卡牌列表/entryjp|091/170|{{C|伽勒尔 呆呆王VMAX|S5a}}|恶||—|}}
{{卡牌列表/entryjp|092/170|{{C|戴鲁比|S5I}}|恶||—|}}
{{卡牌列表/entryjp|093/170|{{C|黑鲁加|S5I}}|恶||—|}}
{{卡牌列表/entryjp|094/170|{{C|勾魂眼|S4}}|恶||—|}}
{{卡牌列表/entryjp|095/170|{{C|阿勃梭鲁|SC}}|恶||—|}}
{{卡牌列表/entryjp|096/170|{{C|百足蜈蚣|S5a}}|恶||—|}}
{{卡牌列表/entryjp|097/170|{{C|车轮球|S5a}}|恶||—|}}
{{卡牌列表/entryjp|098/170|{{C|蜈蚣王|S5a}}|恶||—|}}
{{卡牌列表/entryjp|099/170|{{C|滑滑小子|S5a}}|恶||—|}}
{{卡牌列表/entryjp|100/170|{{C|头巾混混|S5a}}|恶||—|}}
{{卡牌列表/entryjp|101/170|{{C|胡帕|S3}}|恶||—|}}
{{卡牌列表/entryjp|102/170|{{C|大钢蛇|S5R}}|钢||—|}}
{{卡牌列表/entryjp|103/170|{{C|大嘴娃|S5I}}|钢||—|}}
{{卡牌列表/entryjp|104/170|{{C|种子铁球|S4}}|钢||—|}}
{{卡牌列表/entryjp|105/170|{{C|坚果哑铃|S4}}|钢||—|}}
{{卡牌列表/entryjp|106/170|{{C|驹刀小兵|S5R}}|钢||—|}}
{{卡牌列表/entryjp|107/170|{{C|劈斩司令|S5R}}|钢||—|}}
{{卡牌列表/entryjp|108/170|{{C|勾帕路翁|S6K}}|钢||—|}}
{{卡牌列表/entryjp|109/170|{{C|玛机雅娜|S3a}}|钢||—|}}
{{卡牌列表/entryjp|110/170|{{C|钢铠鸦V|S5R}}|钢||—|}}
{{卡牌列表/entryjp|111/170|{{C|钢铠鸦VMAX|S5R}}|钢||—|}}
{{卡牌列表/entryjp|112/170|{{C|苍响|SWSH-RC}}|钢||—|}}
{{卡牌列表/entryjp|113/170|{{C|烈雀|S5I}}|无色||—|}}
{{卡牌列表/entryjp|114/170|{{C|大嘴雀|S5I}}|无色||—|}}
{{卡牌列表/entryjp|115/170|{{C|袋兽|S3}}|无色||—|}}
{{卡牌列表/entryjp|116/170|{{C|肯泰罗|S6H}}|无色||—|}}
{{卡牌列表/entryjp|117/170|{{C|卡比兽|S-P}}|无色||—|}}
{{卡牌列表/entryjp|118/170|{{C|洛奇亚|SC}}|无色||—|}}
{{卡牌列表/entryjp|119/170|{{C|谢米|S5a}}|无色||—|}}
{{卡牌列表/entryjp|120/170|{{C|龙卷云V|S6H}}|无色||—|}}
{{卡牌列表/entryjp|121/170|{{C|小箭雀|S6K}}|无色||—|}}
{{卡牌列表/entryjp|122/170|{{C|火箭雀|S6K}}|无色||—|}}
{{卡牌列表/entryjp|123/170|{{C|烈箭鹰|S6K}}|无色||—|}}
{{卡牌列表/entryjp|124/170|{{C|多丽米亚|S6H}}|无色||—|}}
{{卡牌列表/entryjp|125/170|{{C|老翁龙|S5I}}|无色||—|}}
{{卡牌列表/entryjp|126/170|{{C|爱管侍|S5R}}|无色||—|}}
{{卡牌列表/entryjp|127/170|{{TCG|离洞绳}}|物品卡||—|}}
{{卡牌列表/entryjp|128/170|{{TCG|能量回收}}|物品卡||—|}}
{{卡牌列表/entryjp|129/170|{{TCG|能量转移}}|物品卡||—|}}
{{卡牌列表/entryjp|130/170|{{TCG|活力之壶}}|物品卡||—|}}
{{卡牌列表/entryjp|131/170|{{TCG|露营组合}}|物品卡||—|}}
{{卡牌列表/entryjp|132/170|{{TCG|雾之水晶}}|物品卡||—|}}
{{卡牌列表/entryjp|133/170|{{TCG|先机球}}|物品卡||—|}}
{{卡牌列表/entryjp|134/170|{{TCG|生存组合}}|物品卡||—|}}
{{卡牌列表/entryjp|135/170|{{TCG|进化熏香}}|物品卡||—|}}
{{卡牌列表/entryjp|136/170|{{TCG|超级球}}|物品卡||—|}}
{{卡牌列表/entryjp|137/170|{{TCG|涡轮修正档}}|物品卡||—|}}
{{卡牌列表/entryjp|138/170|{{TCG|空拍洛托姆}}|物品卡||—|}}
{{卡牌列表/entryjp|139/170|{{TCG|神奇糖果}}|物品卡||—|}}
{{卡牌列表/entryjp|140/170|{{TCG|宝可梦交替}}|物品卡||—|}}
{{卡牌列表/entryjp|141/170|{{TCG|宝可梦捕捉器}}|物品卡||—|}}
{{卡牌列表/entryjp|142/170|{{TCG|金属碟}}|物品卡||—|}}
{{卡牌列表/entryjp|143/170|{{TCG|哞哞乳酪}}|物品卡||—|}}
{{卡牌列表/entryjp|144/170|{{TCG|学习装置}}|物品卡||—|}}
{{卡牌列表/entryjp|145/170|{{TCG|活力头带}}|物品卡||—|}}
{{卡牌列表/entryjp|146/170|{{TCG|凸凸头盔}}|物品卡||—|}}
