
=== 真实玄虚（TCG） ===
[USES: {{卡牌列表/entryjp|...}} x163]
[CS code(s) mentioned in page text: CSV6C, CSV6, CSV6C.png]
[chain reference: (no ExpansionPrevNext template found)]
{{ExpansionPrevNext |妖精|龙|prev=黑晶炽诚|next=利刃猛醒|other=游历专题包|other2=}}
{{TCG版本信息框/ZH
| setname    = 真实玄虚
| title      = 悖谬现世，震古烁来！
| setsymbol  = yes
| alt        = CSV6C
| setlogo    = TCG 朱&紫 真实玄虚 logo.png
| packlogo   = TCG 朱&紫 真实玄虚 补充包.png
| packlogobig   = TCG 朱&紫 真实玄虚 常规版补充包.png
| packlogo2 = TCG 朱&紫 真实玄虚 补充包 20张装 卡盒.png
| poster = TCG 朱&紫 真实玄虚 poster.png
| 版本       = 朱&紫
| cards      = 128+35
| pack       = 补充包
| release    = 2025年11月7日10时起
| price      = 5张装：10（人民币元）<br>20张装：50（人民币元）
| packnumber = 5张装：15<br>20张装：6
| cardnumber = 5张装：5<br>20张装：20
| serices    = 随机
| ja = {{TCG|古代咆哮}}、{{TCG|未来闪光}}
| zh ={{TCG|游历专题包}}
| official   = https://www.pokemon.cn/tcg/product/2025101901.html
|}}
{{快捷方式|CSV6}}
“'''真实玄虚'''”是简体中文版{{TCG|朱&紫系列}}[[宝可梦集换式卡牌游戏|卡牌]]第六个发售的补充包。

==概述==
众多据传来自古代或未来的宝可梦即将以“{{TCG|古代}}”和“{{TCG|未来}}”卡牌的形式与大家见面。

补充包“真实玄虚”不仅收录了各种各样的“古代”与“未来”宝可梦卡，还收录了大量“古代”与“未来”的训练家卡。这些训练家卡大多与“古代”或“未来”的宝可梦卡存在各种巧妙配合。

==卡牌列表==
{{卡牌列表/header|妖C|龙|超能力|rarity=yes|symbol=yes|image=SetSymbolCSV6C.png}}
{{卡牌列表/entryjp|026/128|{{C|墨海马|SV4K}}|水||C}}
{{卡牌列表/entryjp|027/128|{{C|海刺龙|SV4K}}|水||C}}
{{卡牌列表/entryjp|028/128|{{C|刺龙王|SV4K}}|水||R}}
{{卡牌列表/entryjp|029/128|{{C|拉普拉斯|SVD}}|水||C}}
{{卡牌列表/entryjp|030/128|{{C|丑丑鱼|SV4M}}|水||C}}
{{卡牌列表/entryjp|031/128|{{C|美纳斯|SV4M}}|水||R}}
{{卡牌列表/entryjp|032/128|{{C|雪童子|SV3a}}|水||C}}
{{卡牌列表/entryjp|033/128|{{C|冷水猴|SV4M}}|水||C}}
{{卡牌列表/entryjp|034/128|{{C|冷水猿|SV4M}}|水||U}}
{{卡牌列表/entryjp|035/128|{{C|迷你冰|SV4M}}|水||C}}
{{卡牌列表/entryjp|036/128|{{C|多多冰|SV4M}}|水||C}}
{{卡牌列表/entryjp|037/128|{{C|双倍多多冰|SV4M}}|水||U}}
{{卡牌列表/entryjp|038/128|{{C|甜冷美后ex|SV4K}}|水||RR}}
{{卡牌列表/entryjp|039/128|{{C|海地鼠|SV4K 024}}|水||C}}
{{卡牌列表/entryjp|040/128|{{C|三海地鼠|SV4K}}|水||U}}
{{卡牌列表/entryjp|041/128|{{C|轻身鳕|SV4K}}|水||U}}
{{卡牌列表/entryjp|042/128|{{C|铁包袱|SV4M}}|水||U}}
{{卡牌列表/entryjp|043/128|{{C|古剑豹|SV4M}}|水||R}}
{{卡牌列表/entryjp|044/128|{{C|电击怪|SV4M}}|雷||C}}
{{卡牌列表/entryjp|045/128|{{C|班基拉斯ex|SV3}}|雷||RR}}
{{卡牌列表/entryjp|046/128|{{C|斑斑马|SV4M}}|雷||C}}
{{卡牌列表/entryjp|047/128|{{C|雷电斑马|SV4M}}|雷||U}}
{{卡牌列表/entryjp|048/128|{{C|花舞鸟|SV4M}}|雷||C}}
{{卡牌列表/entryjp|049/128|{{C|光蚪仔|SV3 040}}|雷||C}}
{{卡牌列表/entryjp|050/128|{{C|电肚蛙|SV-P}}|雷||C}}
{{卡牌列表/entryjp|051/128|{{C|铁臂膀ex|SV4M}}|雷||RR}}
{{卡牌列表/entryjp|052/128|{{C|风铃铃|SV4M}}|超||C}}
{{卡牌列表/entryjp|053/128|{{C|魔尼尼|SV4a}}|超||C}}
{{卡牌列表/entryjp|054/128|{{C|滚滚蝙蝠|SV4K}}|超||C}}
{{卡牌列表/entryjp|055/128|{{C|心蝙蝠|SV4K}}|超||U}}
{{卡牌列表/entryjp|056/128|{{C|哭哭面具|SV4K}}|超||C}}
{{卡牌列表/entryjp|057/128|{{C|迭失棺ex|SV4K}}|超||RR}}
{{卡牌列表/entryjp|058/128|{{C|南瓜精|SV4M}}|超||C}}
{{卡牌列表/entryjp|059/128|{{C|南瓜怪人|SV4M}}|超||U}}
{{卡牌列表/entryjp|060/128|{{C|飘飘雏|SV4M 032}}|超||C}}
{{卡牌列表/entryjp|061/128|{{C|超能艳鸵|SV4M}}|超||R}}
{{卡牌列表/entryjp|062/128|{{C|小锻匠|SV4M 034}}|超||C}}
{{卡牌列表/entryjp|063/128|{{C|巧锻匠|SV4M}}|超||C}}
{{卡牌列表/entryjp|064/128|{{C|巨锻匠|SV4M}}|超||U}}
{{卡牌列表/entryjp|065/128|{{C|吼叫尾|SV4K}}|超||U}}
{{卡牌列表/entryjp|066/128|{{C|铁武者ex|SV4M}}|超||RR}}
{{卡牌列表/entryjp|067/128|{{C|大岩蛇|SV4M}}|斗||C}}
{{卡牌列表/entryjp|068/128|{{C|幼基拉斯|SV3}}|斗||C}}
{{卡牌列表/entryjp|069/128|{{C|沙基拉斯|SV3}}|斗||C}}
{{卡牌列表/entryjp|070/128|{{C|功夫鼬|SV4K}}|斗||C}}
{{卡牌列表/entryjp|071/128|{{C|师父鼬|SV4K}}|斗||U}}
{{卡牌列表/entryjp|072/128|{{C|掘地兔|SV3}}|斗||C}}
{{卡牌列表/entryjp|073/128|{{C|拳拳蛸|SV4K}}|斗||C}}
{{卡牌列表/entryjp|074/128|{{C|八爪武师|SV4K}}|斗||U}}
{{卡牌列表/entryjp|075/128|{{C|盐石宝|SV4K 037}}|斗||C}}
{{卡牌列表/entryjp|076/128|{{C|盐石垒|SV4K}}|斗||C}}
{{卡牌列表/entryjp|077/128|{{C|盐石巨灵|SV4K}}|斗||R}}
{{卡牌列表/entryjp|078/128|{{C|原野水母|SVD}}|斗||C}}
{{卡牌列表/entryjp|079/128|{{C|陆地水母|SVD}}|斗||U}}
{{卡牌列表/entryjp|080/128|{{C|毛崖蟹|SV3a}}|斗||U}}
{{卡牌列表/entryjp|081/128|{{C|雄伟牙ex|SV4a|}}|斗||RR}}
{{卡牌列表/entryjp|082/128|{{C|爬地翅|SV4K}}|斗||U}}
{{卡牌列表/entryjp|083/128|{{C|沙铁皮ex|SV4K}}|斗||RR}}
{{卡牌列表/entryjp|084/128|{{C|古鼎鹿|SV4K}}|斗||R}}
{{卡牌列表/entryjp|085/128|{{C|超音蝠|SV4K}}|恶||C}}
{{卡牌列表/entryjp|086/128|{{C|大嘴蝠|SV4K}}|恶||C}}
{{卡牌列表/entryjp|087/128|{{C|叉字蝠|SV4K}}|恶||U}}
{{卡牌列表/entryjp|088/128|{{C|帕底亚 乌波|SVD}}|恶||C}}
{{卡牌列表/entryjp|089/128|{{C|帕底亚 土王|SVD}}|恶||U}}
{{卡牌列表/entryjp|090/128|{{C|扒手猫|SV4K}}|恶||C}}
{{卡牌列表/entryjp|091/128|{{C|酷豹|SV4K}}|恶||C}}
{{卡牌列表/entryjp|092/128|{{C|破破袋|SV4K}}|恶||C}}
{{卡牌列表/entryjp|093/128|{{C|灰尘山|SV4K}}|恶||U}}
{{卡牌列表/entryjp|094/128|{{C|烈腿蝗|SV4K}}|恶||R}}
{{卡牌列表/entryjp|095/128|{{C|猛恶菇|SV4K}}|恶||R}}
{{卡牌列表/entryjp|096/128|{{C|轰鸣月ex|SV4K}}|恶||RR}}
{{卡牌列表/entryjp|097/128|{{C|大钢蛇|SV4M}}|钢||R}}
{{卡牌列表/entryjp|098/128|{{C|铁蚁|SV4M}}|钢||U}}
{{卡牌列表/entryjp|099/128|{{C|骨纹巨声鳄ex|SVEL}}|钢||RR}}
{{卡牌列表/entryjp|100/128|{{C|铁辙迹ex|SV4a}}|钢||RR}}
{{卡牌列表/entryjp|101/128|{{C|多边兽|SV4M}}|无色||C}}
{{卡牌列表/entryjp|102/128|{{C|多边兽Ⅱ|SV4M}}|无色||C}}
{{卡牌列表/entryjp|103/128|{{C|多边兽Ｚ|SV4M}}|无色||R}}
{{卡牌列表/entryjp|104/128|{{C|长尾怪手|SV4M}}|无色||C}}
{{卡牌列表/entryjp|105/128|{{C|双尾怪手|SV4M}}|无色||U}}
{{卡牌列表/entryjp|106/128|{{C|大奶罐|SV4M}}|无色||C}}
{{卡牌列表/entryjp|107/128|{{C|咕妞妞|SV4K}}|无色||C}}
{{卡牌列表/entryjp|108/128|{{C|吼爆弹|SV4K}}|无色||C}}
{{卡牌列表/entryjp|109/128|{{C|爆音怪|SV4K}}|无色||U}}
{{卡牌列表/entryjp|110/128|{{C|晃晃斑|SV4K}}|无色||C}}
{{卡牌列表/entryjp|111/128|{{C|掘掘兔|SV3}}|无色||C}}
{{卡牌列表/entryjp|112/128|{{C|下石鸟ex|SV3a}}|无色||RR}}
{{卡牌列表/entryjp|113/128|{{C|铁脖颈|SV4M}}|无色||R}}
{{卡牌列表/entryjp|114/128|{{TCG|反击捕捉器}}|物品卡||U}}
{{卡牌列表/entryjp|115/128|{{TCG|大地容器}}|物品卡||U}}
{{卡牌列表/entryjp|116/128|{{TCG|高科技雷达}}|物品卡||U}}
{{卡牌列表/entryjp|117/128|{{TCG|妮莫的背包}}|物品卡||U}}
{{卡牌列表/entryjp|118/128|{{TCG|驱劲能量 古代}}|宝可梦道具||U}}
{{卡牌列表/entryjp|119/128|{{TCG|驱劲能量 未来}}|宝可梦道具||U}}
{{卡牌列表/entryjp|120/128|{{TCG|招式學習器 火場一爆|招式学习器 临危一击}}|宝可梦道具||U}}
{{卡牌列表/entryjp|121/128|{{TCG|奥琳博士的气魄}}|支援者卡||U}}
{{卡牌列表/entryjp|122/128|{{TCG|也慈}}|支援者卡||R}}
{{卡牌列表/entryjp|123/128|{{TCG|千里}}|支援者卡||U}}
{{卡牌列表/entryjp|124/128|{{TCG|瓢太}}|支援者卡||U}}
{{卡牌列表/entryjp|125/128|{{TCG|弗图博士的剧本}}|支援者卡||U}}
{{卡牌列表/entryjp|126/128|{{TCG|莉普}}|支援者卡||U}}
{{卡牌列表/entryjp|127/128|{{TCG|自行车道}}|竞技场卡||U}}
{{卡牌列表/entryjp|128/128|{{TCG|宝可梦联盟总部}}|竞技场卡||U}}
{{卡牌列表/entryjp|129/128|{{C|铁毒蛾|SV4M|}}|火||AR}}
{{卡牌列表/entryjp|130/128|{{C|轻身鳕|SV4K}}|水||AR}}
{{卡牌列表/entryjp|131/128|{{C|超能艳鸵|SV4M}}|超||AR}}
{{卡牌列表/entryjp|132/128|{{C|盐石巨灵|SV4K}}|斗||AR}}
{{卡牌列表/entryjp|133/128|{{C|爬地翅|SV4K}}|斗||AR}}
{{卡牌列表/entryjp|134/128|{{C|灰尘山|SV4K}}|恶||AR}}
{{卡牌列表/entryjp|135/128|{{C|猛恶菇|SV4K}}|恶||AR}}
{{卡牌列表/entryjp|136/128|{{C|铁脖颈|SV4M}}|无色||AR}}
{{卡牌列表/entryjp|137/128|{{C|雪妖女ex|SV3a}}|草||SR}}
{{卡牌列表/entryjp|138/128|{{C|甜冷美后ex|SV4K}}|水||SR}}
{{卡牌列表/entryjp|139/128|{{C|班基拉斯ex|SV3}}|雷||SR}}
{{卡牌列表/entryjp|140/128|{{C|铁臂膀ex|SV4M}}|雷||SR}}
{{卡牌列表/entryjp|141/128|{{C|迭失棺ex|SV4K}}|超||SR}}
{{卡牌列表/entryjp|142/128|{{C|铁武者ex|SV4M}}|超||SR}}
{{卡牌列表/entryjp|143/128|{{C|沙铁皮ex|SV4K}}|斗||SR}}
{{卡牌列表/entryjp|144/128|{{C|轰鸣月ex|SV4K}}|恶||SR}}
{{卡牌列表/entryjp|145/128|{{C|下石鸟ex|SV3a}}|无色||SR}}
{{卡牌列表/entryjp|146/128|{{TCG|奥琳博士的气魄}}|支援者卡||SR}}
{{卡牌列表/entryjp|147/128|{{TCG|也慈}}|支援者卡||SR}}
{{卡牌列表/entryjp|148/128|{{TCG|千里}}|支援者卡||SR}}
{{卡牌列表/entryjp|149/128|{{TCG|瓢太}}|支援者卡||SR}}
{{卡牌列表/entryjp|150/128|{{TCG|弗图博士的剧本}}|支援者卡||SR}}
{{卡牌列表/entryjp|151/128|{{TCG|莉普}}|支援者卡||SR}}
{{卡牌列表/entryjp|152/128|{{C|铁臂膀ex|SV4M}}|雷||SAR}}
{{卡牌列表/entryjp|153/128|{{C|铁武者ex|SV4M}}|超||SAR}}
{{卡牌列表/entryjp|154/128|{{C|沙铁皮ex|SV4K}}|斗||SAR}}
{{卡牌列表/entryjp|155/128|{{C|轰鸣月ex|SV4K}}|恶||SAR}}
{{卡牌列表/entryjp|156/128|{{TCG|奥琳博士的气魄}}|支援者卡||SAR}}
{{卡牌列表/entryjp|157/128|{{TCG|也慈}}|支援者卡||SAR}}
{{卡牌列表/entryjp|158/128|{{TCG|弗图博士的剧本}}|支援者卡||SAR}}
{{卡牌列表/entryjp|159/128|{{TCG|莉普}}|支援者卡||SAR}}
{{卡牌列表/entryjp|160/128|{{C|铁武者ex|SV4M}}|超||UR}}
{{卡牌列表/entryjp|161/128|{{C|轰鸣月ex|SV4K}}|恶||UR}}
{{卡牌列表/entryjp|162/128|{{TCG|反击捕捉器}}|物品卡||UR}}
{{卡牌列表/entryjp|163/128|{{TCG|朋友手册}}|物品卡||UR}}
{{卡牌列表/footer|cellcol=紫}}

==规格==
{{TCG简中比例|n=4|h=1|2|8|2|80.00|2|14.53|3|4.74|3|0.73|name=真实玄虚 补充包
|type=C ; U ; 精灵球纹样 ; R ; RR ; AR ; 大师球纹样 ; SR ; SAR ; UR
|num=61 ; 41 ; 115 ; 13 ; 13 ; 8 ; 115 ; 15 ; 8 ; 4
}}
{{TCG简中比例|n=14|h=6|2|8|2|70.00|2|22.99|3|6.01|3|1.00|name=真实玄虚 补充包
|type=C ; U ; 精灵球纹样 ; R ; RR ; AR ; 大师球纹样 ; SR ; SAR ; UR
|num=61 ; 41 ; 115 ; 13 ; 13 ; 8 ; 115 ; 15 ; 8 ; 4
}}
* 精灵球纹样闪卡和大师球纹样闪卡种类为C、U、R之和，内容相同，加工不同。

==细节==

==参见==
{{reflist}}
{{PTCG版本导航/朱&紫系列简中}}
{{神奇宝贝百科卡牌工程}}

[[Category:真实玄虚（TCG）|*]]

[[en:Arcane Truth (ATCG)]]

Done. Save this whole output to a file and send it back.
