
=== 黑晶炽诚（TCG） ===
[USES: {{卡牌列表/entryjp|...}} x164]
[CS code(s) mentioned in page text: CSV5C, CSV5, CSV5C.png]
[chain reference: (no ExpansionPrevNext template found)]
{{ExpansionPrevNext |恶|恶|prev=嘉奖回合|next=真实玄虚|other=嗨皮组合 七夕青鸟&拉帝欧斯&烈焰猴&一家鼠|other2=}}
{{TCG版本信息框/ZH
| setname    = 黑晶炽诚
| title      = 燃烧黑暗，突破可能
| setsymbol  = yes
| alt        = CSV5C
| setlogo    =  TCG 朱&紫 黑晶炽诚 logo.png
| packlogobig   = TCG 朱&紫 黑晶炽诚 扩充包.png
| packlogo   = TCG 朱&紫 黑晶炽诚 常规版扩充包.png
| packlogo2 = TCG 朱&紫 黑晶炽诚 补充包 20张装 卡盒.png
| poster = TCG 朱&紫 黑晶炽诚 poster.png
| 版本       = 朱&紫
| cards      = 129+35
| pack       = 补充包
| release    = 2025年9月12日10时起
| price      = 5张装：10（人民币元）<br>20张装：50（人民币元）
| packnumber = 5张装：15<br>20张装：6
| cardnumber = 5或20
| serices    = 随机
| ja = {{TCG|黯焰支配者}}、{{TCG|激狂骇浪}}
| zh = {{TCG|嗨皮组合 七夕青鸟&拉帝欧斯&烈焰猴&一家鼠}}
| official   = https://www.pokemon.cn/tcg/product/2025072701.html
|}}
{{快捷方式|CSV5}}
“'''黑晶炽诚'''”是简体中文版{{TCG|朱&紫系列}}[[宝可梦集换式卡牌游戏|卡牌]]第五个发售的补充包。

==概述==
恶属性的[[喷火龙ex（SV3）|喷火龙ex]]等太晶属性与原本属性不同的宝可梦卡即将登上战斗场。灵活地运用太晶化的力量，和宝可梦一起突破自己的可能性吧！

==卡牌列表==
{{卡牌列表/header|恶|恶|恶|rarity=yes|symbol=yes|image=SetSymbolCSV5C.png}}
{{卡牌列表/entryjp|101/129|{{C|坚盾剑怪ex|SV4M}}|钢||RR}}
{{卡牌列表/entryjp|102/129|{{C|苍响|SV3a}}|钢||R}}
{{卡牌列表/entryjp|103/129|{{C|拖拖蚓|SV3a}}|钢||U}}
{{卡牌列表/entryjp|104/129|{{C|七夕青鸟ex|SV4M}}|龙||RR}}
{{卡牌列表/entryjp|105/129|{{C|蛇纹熊|SV3}}|无色||C}}
{{卡牌列表/entryjp|106/129|{{C|直冲熊|SV3}}|无色||C}}
{{卡牌列表/entryjp|107/129|{{C|青绵鸟|SV4M}}|无色||C}}
{{卡牌列表/entryjp|108/129|{{C|贪心栗鼠|SVD}}|无色||C}}
{{卡牌列表/entryjp|109/129|{{C|藏饱栗鼠ex|SVD}}|无色||RR}}
{{卡牌列表/entryjp|110/129|{{C|爱吃豚|SV3 096}}|无色||C}}
{{卡牌列表/entryjp|111/129|{{C|飘香豚|SV3}}|无色||U}}
{{卡牌列表/entryjp|112/129|{{C|摩托蜥|SVAW}}|无色||C}}
{{卡牌列表/entryjp|113/129|{{C|缠红鹤|SVAL}}|无色||C}}
{{卡牌列表/entryjp|114/129|{{TCG|能量贴纸}}|物品卡||U}}
{{卡牌列表/entryjp|115/129|{{TCG|卡比兽娃娃}}|物品卡||U}}
{{卡牌列表/entryjp|116/129|{{TCG|战斗牛奶|加油牛奶}}|物品卡||U}}
{{卡牌列表/entryjp|117/129|{{TCG|咒术掸子}}|道具卡||U}}
{{卡牌列表/entryjp|118/129|{{TCG|巡逻帽子|巡逻帽}}|道具卡||U}}
{{卡牌列表/entryjp|119/129|{{TCG|招式学习器 进化}}|道具卡||U}}
{{卡牌列表/entryjp|120/129|{{TCG|招式学习器 退化}}|道具卡||U}}
{{卡牌列表/entryjp|121/129|{{TCG|青木}}|支援者卡||C}}
{{卡牌列表/entryjp|122/129|{{TCG|婉龙}}|支援者卡||U}}
{{卡牌列表/entryjp|123/129|{{TCG|聂凯}}|支援者卡||U}}
{{卡牌列表/entryjp|124/129|{{TCG|帕底亚的学生}}|支援者卡||U}}
{{卡牌列表/entryjp|125/129|{{TCG|帕底亚的学生}}|支援者卡||U}}
{{卡牌列表/entryjp|126/129|{{TCG|波琵}}|支援者卡||U}}
{{卡牌列表/entryjp|127/129|{{TCG|梅洛可}}|支援者卡||U}}
{{卡牌列表/entryjp|128/129|{{TCG|城镇百货公司|城镇百货}}|竞技场卡||U}}
{{卡牌列表/entryjp|129/129|{{TCG|医疗能量}}|能量卡|无色|U}}
{{卡牌列表/entryjp|130/129|{{C|臭臭花|SV3}}|草||AR}}
{{卡牌列表/entryjp|131/129|{{C|陆地水母|SV4M}}|草||AR}}
{{卡牌列表/entryjp|132/129|{{C|电电虫|SV3a}}|雷||AR}}
{{卡牌列表/entryjp|133/129|{{C|小陨星|SV3a}}|斗||AR}}
{{卡牌列表/entryjp|134/129|{{C|戴鲁比|SV3}}|恶||AR}}
{{卡牌列表/entryjp|135/129|{{C|伊裴尔塔尔|SV3a}}|恶||AR}}
{{卡牌列表/entryjp|136/129|{{C|青绵鸟|SV4M}}|无色||AR}}
{{卡牌列表/entryjp|137/129|{{C|爱吃豚|SV3 096}}|无色||AR}}
{{卡牌列表/entryjp|138/129|{{C|冰砌鹅ex|SV3}}|火||SR}}
{{卡牌列表/entryjp|139/129|{{C|红莲铠骑ex|SV4K}}|火||SR}}
{{卡牌列表/entryjp|140/129|{{C|烈咬陆鲨ex|SV3a}}|水||SR}}
{{卡牌列表/entryjp|141/129|{{C|蜂女王ex|SV3}}|超||SR}}
{{卡牌列表/entryjp|142/129|{{C|胡帕ex|SV3a}}|斗||SR}}
{{卡牌列表/entryjp|143/129|{{C|颤弦蝾螈ex|SV4M}}|斗||SR}}
{{卡牌列表/entryjp|144/129|{{C|晶光花ex|SV3}}|斗||SR}}
{{卡牌列表/entryjp|145/129|{{C|喷火龙ex|SV3}}|恶||SR}}
{{卡牌列表/entryjp|146/129|{{C|坚盾剑怪ex|SV4M}}|钢||SR}}
{{卡牌列表/entryjp|147/129|{{C|七夕青鸟ex|SV4M}}|龙||SR}}
{{卡牌列表/entryjp|148/129|{{TCG|青木}}|支援者卡||SR}}
{{卡牌列表/entryjp|149/129|{{TCG|婉龙}}|支援者卡||SR}}
{{卡牌列表/entryjp|150/129|{{TCG|聂凯}}|支援者卡||SR}}
{{卡牌列表/entryjp|151/129|{{TCG|波琵}}|支援者卡||SR}}
{{卡牌列表/entryjp|152/129|{{TCG|梅洛可}}|支援者卡||SR}}
{{卡牌列表/entryjp|153/129|{{C|冰砌鹅ex|SV3}}|火||SAR}}
{{卡牌列表/entryjp|154/129|{{C|烈咬陆鲨ex|SV3a}}|水||SAR}}
{{卡牌列表/entryjp|155/129|{{C|喷火龙ex|SV3}}|恶||SAR}}
{{卡牌列表/entryjp|156/129|{{C|七夕青鸟ex|SV4M}}|龙||SAR}}
{{卡牌列表/entryjp|157/129|{{TCG|青木}}|支援者卡||SAR}}
{{卡牌列表/entryjp|158/129|{{TCG|聂凯}}|支援者卡||SAR}}
{{卡牌列表/entryjp|159/129|{{TCG|波琵}}|支援者卡||SAR}}
{{卡牌列表/entryjp|160/129|{{TCG|梅洛可}}|支援者卡||SAR}}
{{卡牌列表/entryjp|161/129|{{C|烈咬陆鲨ex|SV3a}}|水||UR}}
{{卡牌列表/entryjp|162/129|{{C|喷火龙ex|SV3}}|恶||UR}}
{{卡牌列表/entryjp|163/129|{{TCG|神奇糖果}}|物品卡||UR}}
{{卡牌列表/entryjp|164/129|{{TCG|不服输头带}}|道具卡||UR}}
{{卡牌列表/footer|cellcol=紫}}

==图册==

==规格==
{{TCG简中比例|2|8|2|80.00|2|14.53|3|4.74|3|0.73|name=黑晶炽诚 补充包|n=4|h=1
|type=C ; U ; 精灵球纹样 ; R ; RR ; AR ; 大师球纹样 ; SR ; SAR ; UR
|num=61 ; 41 ; 115 ; 13 ; 14 ; 8 ; 115 ; 15 ; 8 ; 4
}}

{{TCG简中比例|2|8|2|70.00|2|22.99|3|6.01|3|1.00|name=黑晶炽诚 补充包|n=14|h=6
|type=C ; U ; 精灵球纹样 ; R ; RR ; AR ; 大师球纹样 ; SR ; SAR ; UR
|num=61 ; 41 ; 115 ; 13 ; 14 ; 8 ; 115 ; 15 ; 8 ; 4
}}

==细节==

==参见==
{{reflist}}
{{PTCG版本导航/朱&紫系列简中}}
{{神奇宝贝百科卡牌工程}}

[[Category:黑晶炽诚（TCG）|*]]

[[en:Ardent Obsidian (ATCG)]]

Done. Save this whole output to a file and send it back.
