
=== 无畏太晶（TCG） ===
[USES: {{卡牌列表/entryjp|...}} x165]
[CS code(s) mentioned in page text: CSV3C, CSV3, CSV3C.png]
[chain reference: (no ExpansionPrevNext template found)]
{{ExpansionPrevNext |火C|火C|prev=奇迹启程|next=嘉奖回合|other=嗨皮组合 路卡利欧&甲贺忍蛙&藏玛然特&獒教父|other2=宝石包 第二弹}}
{{TCG版本信息框/ZH
| setname    = 无畏太晶
| title      = 烈鬃燃恐惧，晶冠耀寰宇
| setsymbol  = yes
| alt        = CSV3C
| setlogo    = TCG 朱&紫 无畏太晶 logo.png
| packlogo   = TCG 朱&紫 无畏太晶 常规版扩充包.png
| packlogobig = TCG 朱&紫 无畏太晶 扩充包.png
| poster = TCG 朱&紫 无畏太晶 poster.jpg
| 版本       = 朱&紫
| cards      = 130+35
| pack       = 补充包
| release    = 2025年5月16日10时起
| price      = 5张装：10（人民币元）<br>20张装：50（人民币元）
| packnumber = 5张装：15<br>20张装：6
| cardnumber = 5或20
| serices    = 随机
| ja = {{TCG|冰雪险境}}、{{TCG|碟旋暴击}}
| official   = https://www.pokemon.cn/tcg/product/2025041101.html
|}}
{{快捷方式|CSV3}}
“'''无畏太晶'''”是简体中文版{{TCG|朱&紫系列}}[[宝可梦集换式卡牌游戏|卡牌]]第三个发售的补充包。

==概述==
“无畏太晶”中，在帕底亚地区的宝可梦对战中影响胜负的关键——太晶化将闪耀登场，带来全新的对战体验。与此同时，在帕底亚地区的冒险也将继续展开。

==卡牌列表==
{{卡牌列表/header|火C|火C|超能力|rarity=yes|symbol=yes|image=SetSymbolCSV3C.png}}
{{卡牌列表/entryjp|020/130|{{C|喷火驼|SV2D}}|火||U}}
{{卡牌列表/entryjp|021/130|{{C|煤炭龟|SV1S}}|火||U}}
{{卡牌列表/entryjp|022/130|{{C|烛光灵|SVD}}|火||C}}
{{卡牌列表/entryjp|023/130|{{C|灯火幽灵|SVD}}|火||C}}
{{卡牌列表/entryjp|024/130|{{C|水晶灯火灵|SVD}}|火||U}}
{{卡牌列表/entryjp|025/130|{{C|燃烧虫|SV1a}}|火||C}}
{{卡牌列表/entryjp|026/130|{{C|火神蛾|SV1a}}|火||C}}
{{卡牌列表/entryjp|027/130|{{C|火箭雀|SV2D}}|火||C}}
{{卡牌列表/entryjp|028/130|{{C|烈箭鹰|SV2D}}|火||U}}
{{卡牌列表/entryjp|029/130|{{C|炭小侍|SVD}}|火||C}}
{{卡牌列表/entryjp|030/130|{{C|红莲铠骑|SVD}}|火||C}}
{{卡牌列表/entryjp|031/130|{{C|古玉鱼ex|SV2D}}|火||RR}}
{{卡牌列表/entryjp|032/130|{{C|鲤鱼王|SV1S}}|水||C}}
{{卡牌列表/entryjp|033/130|{{C|暴鲤龙ex|SV1S}}|水||RR}}
{{卡牌列表/entryjp|034/130|{{C|玛力露|SV2P}}|水||C}}
{{卡牌列表/entryjp|035/130|{{C|玛力露丽|SV2P}}|水||U}}
{{卡牌列表/entryjp|036/130|{{C|爱心鱼|SV2P}}|水||C}}
{{卡牌列表/entryjp|037/130|{{C|冰砌鹅|SV2P}}|水||U}}
{{卡牌列表/entryjp|038/130|{{C|走鲸|SV2P 021}}|水||C}}
{{卡牌列表/entryjp|039/130|{{C|浩大鲸|SV2P}}|水||U}}
{{卡牌列表/entryjp|040/130|{{C|凉脊龙|SV2P 024}}|水||C}}
{{卡牌列表/entryjp|041/130|{{C|冻脊龙|SV2P}}|水||C}}
{{卡牌列表/entryjp|042/130|{{C|戟脊龙|SV2P}}|水||R}}
{{卡牌列表/entryjp|043/130|{{C|古剑豹ex|SV2P}}|水||RR}}
{{卡牌列表/entryjp|044/130|{{C|皮卡丘|SV2D}}|雷||C}}
{{卡牌列表/entryjp|045/130|{{C|雷丘|SV2D}}|雷||U}}
{{卡牌列表/entryjp|046/130|{{C|霹雳电球|SVC}}|雷||C}}
{{卡牌列表/entryjp|047/130|{{C|顽皮雷弹|SVC}}|雷||C}}
{{卡牌列表/entryjp|048/130|{{C|咩利羊|SVAL}}|雷||C}}
{{卡牌列表/entryjp|049/130|{{C|茸茸羊|SVAL}}|雷||C}}
{{卡牌列表/entryjp|050/130|{{C|电龙ex|SVAL}}|雷||RR}}
{{卡牌列表/entryjp|051/130|{{C|啪嚓海胆|SV2D}}|雷||U}}
{{卡牌列表/entryjp|052/130|{{C|光蚪仔|SV2D 023}}|雷||C}}
{{卡牌列表/entryjp|053/130|{{C|电肚蛙ex|SV2D}}|雷||RR}}
{{卡牌列表/entryjp|054/130|{{C|电海燕|SV1S 023}}|雷||C}}
{{卡牌列表/entryjp|055/130|{{C|大电海燕|SV1S}}|雷||U}}
{{卡牌列表/entryjp|056/130|{{C|胖丁|SV2D}}|超||C}}
{{卡牌列表/entryjp|057/130|{{C|胖可丁|SV2D}}|超||R}}
{{卡牌列表/entryjp|058/130|{{C|拉帝欧斯|SV4K}}|超||R}}
{{卡牌列表/entryjp|059/130|{{C|智挥猩|SV1a}}|超||U}}
{{卡牌列表/entryjp|060/130|{{C|沙丘娃|SV2D}}|超||C}}
{{卡牌列表/entryjp|061/130|{{C|噬沙堡爷|SV2D}}|超||U}}
{{卡牌列表/entryjp|062/130|{{C|谜拟丘|SV2P}}|超||R}}
{{卡牌列表/entryjp|063/130|{{C|谜拟丘ex|SVAW}}|超||RR}}
{{卡牌列表/entryjp|064/130|{{C|飘飘雏|SV1S 036}}|超||C}}
{{卡牌列表/entryjp|065/130|{{C|超能艳鸵|SV-P}}|超||U}}
{{卡牌列表/entryjp|066/130|{{C|墓仔狗|SV1V 046}}|超||C}}
{{卡牌列表/entryjp|067/130|{{C|墓扬犬|SV1V}}|超||R}}
{{卡牌列表/entryjp|068/130|{{C|树才怪|SV2P}}|斗||U}}
{{卡牌列表/entryjp|069/130|{{C|泥泥鳅|SV2D}}|斗||C}}
{{卡牌列表/entryjp|070/130|{{C|鲶鱼王|SV2D}}|斗||U}}
{{卡牌列表/entryjp|071/130|{{C|不良蛙|SV2D}}|斗||C}}
{{卡牌列表/entryjp|072/130|{{C|毒骷蛙|SV2D}}|斗||U}}
{{卡牌列表/entryjp|073/130|{{C|螺钉地鼠|SVD}}|斗||C}}
{{卡牌列表/entryjp|074/130|{{C|好胜蟹|SV2D}}|斗||C}}
{{卡牌列表/entryjp|075/130|{{C|好胜毛蟹|SV2D}}|斗||U}}
{{卡牌列表/entryjp|076/130|{{C|投掷猴|SV2D}}|斗||U}}
{{卡牌列表/entryjp|077/130|{{C|毛崖蟹ex|SV-P}}|斗||RR}}
{{卡牌列表/entryjp|078/130|{{C|晶光芽|SV2P 043}}|斗||C}}
{{卡牌列表/entryjp|079/130|{{C|晶光花|SV2P}}|斗||R}}
{{卡牌列表/entryjp|080/130|{{C|古鼎鹿ex|SV2D}}|斗||RR}}
{{卡牌列表/entryjp|081/130|{{C|狃拉|SV2D}}|恶||C}}
{{卡牌列表/entryjp|082/130|{{C|玛狃拉|SV2D}}|恶||R}}
{{卡牌列表/entryjp|083/130|{{C|戴鲁比|SVD}}|恶||C}}
{{卡牌列表/entryjp|084/130|{{C|黑鲁加ex|SVD}}|恶||RR}}
{{卡牌列表/entryjp|085/130|{{C|饭匙蛇|SV1a}}|恶||U}}
{{卡牌列表/entryjp|086/130|{{C|莫鲁贝可|SV4K}}|恶||R}}
{{卡牌列表/entryjp|087/130|{{C|偶叫獒|SV1V 053}}|恶||C}}
{{卡牌列表/entryjp|088/130|{{C|獒教父|SV1V}}|恶||U}}
{{卡牌列表/entryjp|089/130|{{C|铜镜怪|SV2P}}|钢||C}}
{{卡牌列表/entryjp|090/130|{{C|青铜钟|SV2P}}|钢||U}}
{{卡牌列表/entryjp|091/130|{{C|龙头地鼠|SVD}}|钢||C}}
{{卡牌列表/entryjp|092/130|{{C|美录坦|SVD}}|钢||C}}
{{卡牌列表/entryjp|093/130|{{C|美录梅塔ex|SVD}}|钢||RR}}
{{卡牌列表/entryjp|094/130|{{C|钢铠鸦|SV2P}}|钢||U}}
{{卡牌列表/entryjp|095/130|{{C|拖拖蚓|SV2P}}|钢||R}}
{{卡牌列表/entryjp|096/130|{{C|麒麟奇|SV2D}}|无色||C}}
{{卡牌列表/entryjp|097/130|{{C|奇麒麟|SV2D}}|无色||U}}
{{卡牌列表/entryjp|098/130|{{C|土龙弟弟|SV2P}}|无色||C}}
{{卡牌列表/entryjp|099/130|{{C|土龙节节|SV2P}}|无色||U}}
{{卡牌列表/entryjp|100/130|{{C|长翅鸥|SV2P}}|无色||C}}
{{卡牌列表/entryjp|101/130|{{C|大嘴鸥|SV2P}}|无色||U}}
{{卡牌列表/entryjp|102/130|{{C|懒人獭|SV2P}}|无色||C}}
{{卡牌列表/entryjp|103/130|{{C|过动猿|SV2P}}|无色||C}}
{{卡牌列表/entryjp|104/130|{{C|请假王|SV2P}}|无色||R}}
{{卡牌列表/entryjp|105/130|{{C|猫鼬斩|SV1S}}|无色||U}}
{{卡牌列表/entryjp|106/130|{{C|小箭雀|SV2D}}|无色||C}}
{{卡牌列表/entryjp|107/130|{{C|猫鼬少|SV1a}}|无色||C}}
{{卡牌列表/entryjp|108/130|{{C|猫鼬探长|SV1a}}|无色||U}}
{{卡牌列表/entryjp|109/130|{{C|稚山雀|SV2P}}|无色||C}}
{{卡牌列表/entryjp|110/130|{{C|蓝鸦|SV2P}}|无色||C}}
{{卡牌列表/entryjp|111/130|{{C|爱吃豚|SV1S 066}}|无色||C}}
{{卡牌列表/entryjp|112/130|{{C|飘香豚ex|SV1S}}|无色||RR}}
{{卡牌列表/entryjp|113/130|{{C|摩托蜥|SV-P}}|无色||R}}
{{卡牌列表/entryjp|114/130|{{C|缠红鹤|SV3}}|无色||U}}
{{卡牌列表/entryjp|115/130|{{TCG|超级能量回收}}|物品卡||U}}
{{卡牌列表/entryjp|116/130|{{TCG|超级球}}|物品卡||U}}
{{卡牌列表/entryjp|117/130|{{TCG|野餐篮}}|物品卡||U}}
{{卡牌列表/entryjp|118/130|{{TCG|安全护目镜}}|道具卡||U}}
{{卡牌列表/entryjp|119/130|{{TCG|大气球}}|道具卡||U}}
{{卡牌列表/entryjp|120/130|{{TCG|复仇拳箱}}|道具卡||U}}
{{卡牌列表/entryjp|121/130|{{TCG|古鲁夏}}|支援者卡||U}}
{{卡牌列表/entryjp|122/130|{{TCG|寇沙}}|支援者卡||U}}
{{卡牌列表/entryjp|123/130|{{TCG|奇树}}|支援者卡||U}}
{{卡牌列表/entryjp|124/130|{{TCG|阿速}}|支援者卡||U}}
{{卡牌列表/entryjp|125/130|{{TCG|皮拿}}|支援者卡||U}}
{{卡牌列表/entryjp|126/130|{{TCG|正辉的输送|正辉的传输}}|支援者卡||U}}
{{卡牌列表/entryjp|127/130|{{TCG|莱姆}}|支援者卡||U}}
{{卡牌列表/entryjp|128/130|{{TCG|灾祸荒野}}|竞技场卡||U}}
{{卡牌列表/entryjp|129/130|{{TCG|灾祸雪山}}|竞技场卡||U}}
{{卡牌列表/entryjp|130/130|{{TCG|治疗能量}}|能量卡|无色|U}}
{{卡牌列表/entryjp|131/130|{{C|凉脊龙|SV2P 024}}|水||AR}}
{{卡牌列表/entryjp|132/130|{{C|冻脊龙|SV2P}}|水||AR}}
{{卡牌列表/entryjp|133/130|{{C|戟脊龙|SV2P}}|水||AR}}
{{卡牌列表/entryjp|134/130|{{C|沙丘娃|SV2D}}|超||AR}}
{{卡牌列表/entryjp|135/130|{{C|獒教父|SV1V}}|恶||AR}}
{{卡牌列表/entryjp|136/130|{{C|拖拖蚓|SV2P}}|钢||AR}}
{{卡牌列表/entryjp|137/130|{{C|奇麒麟|SV2D}}|无色||AR}}
{{卡牌列表/entryjp|138/130|{{C|土龙节节|SV2P}}|无色||AR}}
{{卡牌列表/entryjp|139/130|{{C|佛烈托斯ex|SV2D}}|草||SR}}
{{卡牌列表/entryjp|140/130|{{C|古简蜗ex|SV2P}}|草||SR}}
{{卡牌列表/entryjp|141/130|{{C|风速狗ex|SV1V}}|火||SR}}
{{卡牌列表/entryjp|142/130|{{C|古玉鱼ex|SV2D}}|火||SR}}
{{卡牌列表/entryjp|143/130|{{C|暴鲤龙ex|SV1S}}|水||SR}}
{{卡牌列表/entryjp|144/130|{{C|古剑豹ex|SV2P}}|水||SR}}
{{卡牌列表/entryjp|145/130|{{C|电肚蛙ex|SV2D}}|雷||SR}}
{{卡牌列表/entryjp|146/130|{{C|古鼎鹿ex|SV2D}}|斗||SR}}
{{卡牌列表/entryjp|147/130|{{C|飘香豚ex|SV1S}}|无色||SR}}
{{卡牌列表/entryjp|148/130|{{TCG|古鲁夏}}|支援者卡||SR}}
{{卡牌列表/entryjp|149/130|{{TCG|奇树}}|支援者卡||SR}}
{{卡牌列表/entryjp|150/130|{{TCG|阿速}}|支援者卡||SR}}
{{卡牌列表/entryjp|151/130|{{TCG|皮拿}}|支援者卡||SR}}
{{卡牌列表/entryjp|152/130|{{TCG|正辉的输送|正辉的传输}}|支援者卡||SR}}
{{卡牌列表/entryjp|153/130|{{TCG|莱姆}}|支援者卡||SR}}
{{卡牌列表/entryjp|154/130|{{C|古简蜗ex|SV2P}}|草||SAR}}
{{卡牌列表/entryjp|155/130|{{C|风速狗ex|SV1V}}|火||SAR}}
{{卡牌列表/entryjp|156/130|{{C|古玉鱼ex|SV2D}}|火||SAR}}
{{卡牌列表/entryjp|157/130|{{C|古剑豹ex|SV2P}}|水||SAR}}
{{卡牌列表/entryjp|158/130|{{C|古鼎鹿ex|SV2D}}|斗||SAR}}
{{卡牌列表/entryjp|159/130|{{TCG|古鲁夏}}|支援者卡||SAR}}
{{卡牌列表/entryjp|160/130|{{TCG|奇树}}|支援者卡||SAR}}
{{卡牌列表/entryjp|161/130|{{TCG|皮拿}}|支援者卡||SAR}}
{{卡牌列表/entryjp|162/130|{{C|古剑豹ex|SV2P}}|水||UR}}
{{卡牌列表/entryjp|163/130|{{C|古鼎鹿ex|SV2D}}|斗||UR}}
{{卡牌列表/entryjp|164/130|{{TCG|超级能量回收}}|物品卡||UR}}
{{卡牌列表/entryjp|165/130|{{TCG|反转能量|逆转能量}}|能量卡|夜光|UR}}
{{卡牌列表/footer|cellcol=紫}}

==规格==
{{TCG简中比例|n=4|h=1|2|8|2|80.00|2|14.53|3|4.74|3|0.73|name=无畏太晶 补充包
|type=C ; U ; 精灵球纹样 ; R ; RR ; AR ; 大师球纹样 ; SR ; SAR ; UR
|num=56 ; 47 ; 116 ; 13 ; 14 ; 8 ; 116 ; 15 ; 8 ; 4
}}
{{TCG简中比例|n=14|h=6|2|8|2|70.00|2|22.99|3|6.01|3|1.00|name=无畏太晶 补充包
|type=C ; U ; 精灵球纹样 ; R ; RR ; AR ; 大师球纹样 ; SR ; SAR ; UR
|num=56 ; 47 ; 116 ; 13 ; 14 ; 8 ; 116 ; 15 ; 8 ; 4
}}
* 精灵球纹样闪卡和大师球纹样闪卡种类为C、U、R之和，内容相同，加工不同。

==细节==

==参见==
{{reflist}}
{{PTCG版本导航/朱&紫系列简中}}
{{神奇宝贝百科卡牌工程}}

[[Category:无畏太晶（TCG）|*]]
[[Category:朱&紫系列（TCG）]]

[[en:Fearless Terastal (ATCG)]]

Done. Save this whole output to a file and send it back.
