
=== 嘉奖回合（TCG） ===
[USES: {{卡牌列表/entryjp|...}} x165]
[CS code(s) mentioned in page text: CSV4C, CSV4, CSV4C.png]
[chain reference: (no ExpansionPrevNext template found)]
{{ExpansionPrevNext |宝物|宝物|prev=无畏太晶|next=黑晶炽诚|other=收集啦151 惊|other2=对战派对 耀梦 上}}
{{TCG版本信息框/ZH
| setname    = 嘉奖回合
| title      = 加入淘金热潮，尽享嘉奖时光
| setsymbol  = yes
| alt        = CSV4C
| setlogo    = TCG 朱&紫 嘉奖回合 logo.png
| packlogo   = TCG 朱&紫 嘉奖回合 常规版扩充包.png
| packlogobig  = TCG 朱&紫 嘉奖回合 扩充包.png
| packlogo2 = TCG 朱&紫 嘉奖回合 补充包 5张装 卡盒.png
| poster = TCG 朱&紫 嘉奖回合 poster.png
| 版本       = 朱&紫
| cards      = 129+36
| pack       = 补充包
| release    = 2025年7月18日10时起
| price      = 5张装：10（人民币元）<br>20张装：50（人民币元）
| packnumber = 5张装：15<br>20张装：6
| cardnumber = 5或20
| serices    = 随机
| ja = {{TCG|激狂骇浪}}、{{TCG|黯焰支配者}}
| zh = {{TCG|收集啦151 惊}}<br>{{TCG|对战派对 耀梦 上}}
| official   = https://www.pokemon.cn/tcg/product/2025060802.html
|}}
{{快捷方式|CSV4}}
“'''嘉奖回合'''”是简体中文版{{TCG|朱&紫系列}}[[宝可梦集换式卡牌游戏|卡牌]]第四个发售的补充包。

==概述==
“嘉奖回合”中，宝者宝可梦[[赛富豪]]登上封面，与其他众多帕底亚地区的宝可梦一起华丽登场。

==卡牌列表==
{{卡牌列表/header|宝物|宝物|宝物|rarity=yes|symbol=yes|image=SetSymbolCSV4C.png}}
{{卡牌列表/entryjp|099/129|{{C|波波|SV3}}|无色||C}}
{{卡牌列表/entryjp|100/129|{{C|比比鸟|SV3}}|无色||C}}
{{卡牌列表/entryjp|101/129|{{C|大比鸟ex|SV3}}|无色||RR}}
{{卡牌列表/entryjp|102/129|{{C|袋兽|SV3}}|无色||U}}
{{卡牌列表/entryjp|103/129|{{C|伊布|SV3}}|无色||C}}
{{卡牌列表/entryjp|104/129|{{C|青绵鸟|SV3}}|无色||C}}
{{卡牌列表/entryjp|105/129|{{C|猫鼬斩|SVAW}}|无色||C}}
{{卡牌列表/entryjp|106/129|{{C|小约克|SVD}}|无色||C}}
{{卡牌列表/entryjp|107/129|{{C|哈约克|SVD}}|无色||C}}
{{卡牌列表/entryjp|108/129|{{C|长毛狗|SVD}}|无色||U}}
{{卡牌列表/entryjp|109/129|{{C|差不多娃娃|SVD}}|无色||C}}
{{卡牌列表/entryjp|110/129|{{C|爱吃豚|SVD}}|无色||C}}
{{卡牌列表/entryjp|111/129|{{C|飘香豚|SVD}}|无色||U}}
{{卡牌列表/entryjp|112/129|{{C|一对鼠|SV2D 062}}|无色||C}}
{{卡牌列表/entryjp|113/129|{{C|一家鼠|SV2D}}|无色||U}}
{{卡牌列表/entryjp|114/129|{{C|一家鼠ex|SV4M}}|无色||RR}}
{{卡牌列表/entryjp|115/129|{{TCG|能量回收}}|物品卡||U}}
{{卡牌列表/entryjp|116/129|{{TCG|亲送无人机|送货无人机}}|物品卡||U}}
{{卡牌列表/entryjp|117/129|{{TCG|豪华斗篷}}|道具卡||U}}
{{卡牌列表/entryjp|118/129|{{TCG|不服输背心}}|道具卡||U}}
{{卡牌列表/entryjp|119/129|{{TCG|招式学习器 能量涡轮}}|道具卡||U}}
{{卡牌列表/entryjp|120/129|{{TCG|招式学习器 暗中奇袭}}|道具卡||U}}
{{卡牌列表/entryjp|121/129|{{TCG|奥尔迪加}}|支援者卡||U}}
{{卡牌列表/entryjp|122/129|{{TCG|辛俐}}|支援者卡||U}}
{{卡牌列表/entryjp|123/129|{{TCG|奈奈美的帮助|奈奈美的协助}}|支援者卡||U}}
{{卡牌列表/entryjp|124/129|{{TCG|阳伞姐姐}}|支援者卡||C}}
{{卡牌列表/entryjp|125/129|{{TCG|老大的指令 魁奇思}}|支援者卡||R}}
{{卡牌列表/entryjp|126/129|{{TCG|蕾荷}}|支援者卡||U}}
{{卡牌列表/entryjp|127/129|{{TCG|海滩场地}}|竞技场卡||U}}
{{卡牌列表/entryjp|128/129|{{TCG|练习工房}}|竞技场卡||U}}
{{卡牌列表/entryjp|129/129|{{TCG|喷射能量}}|能量卡|无色|U}}
{{卡牌列表/entryjp|130/129|{{C|纳噬草|SV2P 011}}|草||AR}}
{{卡牌列表/entryjp|131/129|{{C|胆小虫|SV4K}}|水||AR}}
{{卡牌列表/entryjp|132/129|{{C|海豚侠|SV3}}|水||AR}}
{{卡牌列表/entryjp|133/129|{{C|索财灵|SV3a 021}}|超||AR}}
{{卡牌列表/entryjp|134/129|{{C|盐石宝|SV2D 046}}|斗||AR}}
{{卡牌列表/entryjp|135/129|{{C|噗隆隆|SV3 083}}|钢||AR}}
{{卡牌列表/entryjp|136/129|{{C|波波|SV3}}|无色||AR}}
{{卡牌列表/entryjp|137/129|{{C|比比鸟|SV3}}|无色||AR}}
{{卡牌列表/entryjp|138/129|{{C|具甲武者ex|SV4K}}|水||SR}}
{{卡牌列表/entryjp|139/129|{{C|卡璞・鸣鸣ex|SV3a}}|雷||SR}}
{{卡牌列表/entryjp|140/129|{{C|呆呆王ex|SV2P}}|超||SR}}
{{卡牌列表/entryjp|141/129|{{C|咚咚鼠ex|SV1a}}|超||SR}}
{{卡牌列表/entryjp|142/129|{{C|弃世猴ex|SV2P}}|斗||SR}}
{{卡牌列表/entryjp|143/129|{{C|普隆隆姆ex|SV3}}|钢||SR}}
{{卡牌列表/entryjp|144/129|{{C|赛富豪ex|SV3a}}|钢||SR}}
{{卡牌列表/entryjp|145/129|{{C|音波龙ex|SV2D}}|龙||SR}}
{{卡牌列表/entryjp|146/129|{{C|大比鸟ex|SV3}}|无色||SR}}
{{卡牌列表/entryjp|147/129|{{C|一家鼠ex|SV4M}}|无色||SR}}
{{卡牌列表/entryjp|148/129|{{TCG|奥尔迪加}}|支援者卡||SR}}
{{卡牌列表/entryjp|149/129|{{TCG|辛俐}}|支援者卡||SR}}
{{卡牌列表/entryjp|150/129|{{TCG|奈奈美的帮助|奈奈美的协助}}|支援者卡||SR}}
{{卡牌列表/entryjp|151/129|{{TCG|阳伞姐姐}}|支援者卡||SR}}
{{卡牌列表/entryjp|152/129|{{TCG|老大的指令 魁奇思}}|支援者卡||SR}}
{{卡牌列表/entryjp|153/129|{{C|具甲武者ex|SV4K}}|水||SAR}}
{{卡牌列表/entryjp|154/129|{{C|卡璞・鸣鸣ex|SV3a}}|雷||SAR}}
{{卡牌列表/entryjp|155/129|{{C|普隆隆姆ex|SV3}}|钢||SAR}}
{{卡牌列表/entryjp|156/129|{{C|赛富豪ex|SV3a}}|钢||SAR}}
{{卡牌列表/entryjp|157/129|{{C|大比鸟ex|SV3}}|无色||SAR}}
{{卡牌列表/entryjp|158/129|{{C|一家鼠ex|SV4M}}|无色||SAR}}
{{卡牌列表/entryjp|159/129|{{TCG|辛俐}}|支援者卡||SAR}}
{{卡牌列表/entryjp|160/129|{{TCG|阳伞姐姐}}|支援者卡||SAR}}
{{卡牌列表/entryjp|161/129|{{TCG|老大的指令 魁奇思}}|支援者卡||SAR}}
{{卡牌列表/entryjp|162/129|{{C|赛富豪ex|SV3a}}|钢||UR}}
{{卡牌列表/entryjp|163/129|{{TCG|巢穴球}}|物品卡||UR}}
{{卡牌列表/entryjp|164/129|{{TCG|豪华斗篷}}|道具卡||UR}}
{{卡牌列表/entryjp|165/129|{{TCG|海滩场地}}|竞技场卡||UR}}
{{卡牌列表/footer|cellcol=紫}}

==规格==
{{TCG简中比例|n=4|h=1|2|8|2|80.00|2|14.53|3|4.74|3|0.73|name=嘉奖回合 补充包
|type=C ; U ; 精灵球纹样 ; R ; RR ; AR ; 大师球纹样 ; SR ; SAR ; UR
|num=57 ; 44 ; 115 ; 14 ; 14 ; 8 ; 115 ; 15 ; 9 ; 4
}}
{{TCG简中比例|n=14|h=6|2|8|2|70.00|2|22.99|3|6.01|3|1.00|name=嘉奖回合 补充包
|type=C ; U ; 精灵球纹样 ; R ; RR ; AR ; 大师球纹样 ; SR ; SAR ; UR
|num=57 ; 44 ; 115 ; 14 ; 14 ; 8 ; 115 ; 15 ; 9 ; 4
}}
* 精灵球纹样闪卡和大师球纹样闪卡种类为C、U、R之和，内容相同，加工不同。

==细节==

==参见==
{{reflist}}
{{PTCG版本导航/朱&紫系列简中}}
{{神奇宝贝百科卡牌工程}}

[[Category:嘉奖回合（TCG）|*]]

[[en:Bonus Round (ATCG)]]

Done. Save this whole output to a file and send it back.
