
=== 利刃猛醒（TCG） ===
[USES: {{卡牌列表/entryjp|...}} x259]
[CS code(s) mentioned in page text: CSV7C, CSV7, CSV7C.png]
[chain reference: {{ExpansionPrevNext|斗C|水C|prev=真实玄虚|next=璀璨诡幻|other=|other2=}}]
{{ExpansionPrevNext|斗C|水C|prev=真实玄虚|next=璀璨诡幻|other=|other2=}}
{{TCG版本信息框/ZH
| setname = 利刃猛醒
| title      = 利刃破长空，猛雷惊磐岩
| setsymbol  = yes
| alt        = CSV7C
| setlogo    = TCG 朱&紫 利刃猛醒 logo.png
| packlogo   = TCG 朱&紫 利刃猛醒 常规版补充包.png
| packlogobig   = TCG 朱&紫 利刃猛醒 补充包.png
| packlogo2 = TCG 朱&紫 利刃猛醒 补充包 20张装 卡盒.png
| poster = TCG 朱&紫 利刃猛醒 poster.png
| 版本       = 朱&紫
| cards   = 204+55
| pack = 补充包
| release = 2026年01月16日10时起
| price = 5张装：10（人民币元）<br>20张装：50（人民币元）
| packnumber = 5张装：15<br>20张装：6
| cardnumber = 5张装：5<br>20张装：20
| serices    = 随机
| ja = {{TCG|狂野之力}}、{{TCG|异度审判}}、{{TCG|绯红薄雾}}等
| zh = {{TCG|大师战略卡组构筑套装|大师战略卡组构筑套装<br><small><small>喷火龙ex · 沙奈朵ex · 密勒顿ex</small></small>}}<br>{{TCG|对战学院}}
| official = https://www.pokemon.cn/tcg/product/19812.html
|}}
{{快捷方式|CSV7}}
“'''利刃猛醒'''”是简体中文版{{TCG|朱&紫系列}}[[宝可梦集换式卡牌游戏|卡牌]]第七个发售的补充包。

==概述==
补充包内不仅封入了太晶化的甲贺忍蛙ex，还有更多“{{TCG|古代}}”与“{{TCG|未来}}”的卡牌。全新的{{TCG|ACE SPEC}}卡牌也将重磅登场，为大家带来崭新的对战和收藏体验。内含“利刃猛醒”补充包的全新套装商品也将随之发售。

*'''更多太晶化和“古代”“未来”的宝可梦卡强势登场！'''
补充包“利刃猛醒”中收录了两百多张赛制标记为“H”的全新卡牌，其中既有太晶化的{{TCG|宝可梦ex}}卡，也有“古代”“未来”的宝可梦卡。

*'''全新的ACE SPEC卡牌重磅登场！'''
补充包“利刃猛醒”中还收录了多张{{TCG|ACE SPEC}}卡牌。虽然每副卡组中只能加入1张ACE SPEC卡牌，但它们都有着足以扭转战局的强大效果。

==卡牌列表==
{{卡牌列表/header|雷C|斗C|超能力|rarity=yes|symbol=yes|image=SetSymbolCSV7C.png}}
{{卡牌列表/entryjp|030/204|{{C|虫滚泥|SV5M}}|草||C}}
{{卡牌列表/entryjp|031/204|{{C|虫甲圣|SV5M}}|草||U}}
{{卡牌列表/entryjp|032/204|{{C|铁斑叶|SV5a}}|草||R}}
{{卡牌列表/entryjp|033/204|{{C|铁斑叶ex|SV5M}}|草||RR}}
{{卡牌列表/entryjp|034/204|{{C|熔岩虫|SV5a}}|火||C}}
{{卡牌列表/entryjp|035/204|{{C|熔岩蜗牛ex|SV5a}}|火||RR}}
{{卡牌列表/entryjp|036/204|{{C|火稚鸡|SVM}}|火||C}}
{{卡牌列表/entryjp|037/204|{{C|力壮鸡|SVM}}|火||C}}
{{卡牌列表/entryjp|038/204|{{C|火焰鸡ex|SVM}}|火||RR}}
{{卡牌列表/entryjp|039/204|{{C|煤炭龟|SV5a}}|火||C}}
{{卡牌列表/entryjp|040/204|{{C|小火焰猴|SV5a}}|火||C}}
{{卡牌列表/entryjp|041/204|{{C|猛火猴|SV5a}}|火||C}}
{{卡牌列表/entryjp|042/204|{{C|烈焰猴|SV5a}}|火||R}}
{{卡牌列表/entryjp|043/204|{{C|比克提尼|SV5M}}|火||C}}
{{卡牌列表/entryjp|044/204|{{C|熔蚁兽|SV5K}}|火||C}}
{{卡牌列表/entryjp|045/204|{{C|火斑喵|SV5M}}|火||C}}
{{卡牌列表/entryjp|046/204|{{C|炎热喵|SV5M}}|火||C}}
{{卡牌列表/entryjp|047/204|{{C|炽焰咆哮虎ex|SV5M}}|火||RR}}
{{卡牌列表/entryjp|048/204|{{C|烧火蚣|SV5K}}|火||C}}
{{卡牌列表/entryjp|049/204|{{C|焚焰蚣|SV5K}}|火||U}}
{{卡牌列表/entryjp|050/204|{{C|古玉鱼|SV5a}}|火||U}}
{{卡牌列表/entryjp|051/204|{{C|破空焰ex|SV5K}}|火||RR}}
{{卡牌列表/entryjp|052/204|{{C|小锯鳄|SV5K}}|水||C}}
{{卡牌列表/entryjp|053/204|{{C|蓝鳄|SV5K}}|水||C}}
{{卡牌列表/entryjp|054/204|{{C|大力鳄|SV5K}}|水||R}}
{{卡牌列表/entryjp|055/204|{{C|利牙鱼|SV5K}}|水||C}}
{{卡牌列表/entryjp|056/204|{{C|巨牙鲨|SV5K}}|水||U}}
{{卡牌列表/entryjp|057/204|{{C|雪童子|SV6}}|水||C}}
{{卡牌列表/entryjp|058/204|{{C|冰鬼护|SV6}}|水||U}}
{{卡牌列表/entryjp|059/204|{{C|雪妖女|SV6}}|水||R}}
{{卡牌列表/entryjp|060/204|{{C|盖欧卡ex|SVM}}|水||RR}}
{{卡牌列表/entryjp|061/204|{{C|冰伊布|SV5a}}|水||U}}
{{卡牌列表/entryjp|062/204|{{C|霏欧纳|SV5a}}|水||C}}
{{卡牌列表/entryjp|063/204|{{C|凯路迪欧|SV5K}}|水||U}}
{{卡牌列表/entryjp|064/204|{{C|呱呱泡蛙|SV5a}}|水||C}}
{{卡牌列表/entryjp|065/204|{{C|呱头蛙|SV5a}}|水||C}}
{{卡牌列表/entryjp|066/204|{{C|古月鸟|SV5a}}|水||U}}
{{卡牌列表/entryjp|067/204|{{C|雪吞虫|SV5K}}|水||C}}
{{卡牌列表/entryjp|068/204|{{C|雪绒蛾|SV5K}}|水||C}}
{{卡牌列表/entryjp|069/204|{{C|海地鼠|SV5K}}|水||C}}
{{卡牌列表/entryjp|070/204|{{C|波普海豚|SV5K}}|水||C}}
{{卡牌列表/entryjp|071/204|{{C|海豚侠|SV5K}}|水||U}}
{{卡牌列表/entryjp|072/204|{{C|铁包袱|SV6}}|水||U}}
{{卡牌列表/entryjp|073/204|{{C|波荡水|SV5a}}|水||R}}
{{卡牌列表/entryjp|074/204|{{C|波荡水ex|SV5K}}|水||RR}}
{{卡牌列表/entryjp|075/204|{{C|电击兽|SV5M}}|雷||C}}
{{卡牌列表/entryjp|076/204|{{C|电击魔兽|SV5M}}|雷||U}}
{{卡牌列表/entryjp|077/204|{{C|闪电鸟|SV5a}}|雷||R}}
{{卡牌列表/entryjp|078/204|{{C|小猫怪|SV6}}|雷||C}}
{{卡牌列表/entryjp|079/204|{{C|勒克猫|SV6}}|雷||C}}
{{卡牌列表/entryjp|080/204|{{C|伦琴猫ex|SV6}}|雷||RR}}
{{卡牌列表/entryjp|081/204|{{C|伞电蜥|SV5a}}|雷||C}}
{{卡牌列表/entryjp|082/204|{{C|光电伞蜥|SV5a}}|雷||C}}
{{卡牌列表/entryjp|083/204|{{C|虫电宝|SV5M}}|雷||C}}
{{卡牌列表/entryjp|084/204|{{C|锹农炮虫|SV5M}}|雷||U}}
{{卡牌列表/entryjp|085/204|{{C|卡璞・鸣鸣ex|SVM}}|雷||RR}}
{{卡牌列表/entryjp|086/204|{{C|捷拉奥拉|SV5M}}|雷||U}}
{{卡牌列表/entryjp|087/204|{{C|莫鲁贝可|SV5a}}|雷||U}}
{{卡牌列表/entryjp|088/204|{{C|三海地鼠ex|SV5K}}|雷||RR}}
{{卡牌列表/entryjp|089/204|{{C|铁臂膀|SVHM}}|雷||C}}
{{卡牌列表/entryjp|090/204|{{C|铁荆棘|SV5M}}|雷||R}}
{{卡牌列表/entryjp|091/204|{{C|铁荆棘ex|SV5a}}|雷||RR}}
{{卡牌列表/entryjp|092/204|{{C|魔墙人偶|SV5M}}|超||C}}
{{卡牌列表/entryjp|093/204|{{C|麒麟奇|SV5M}}|超||C}}
{{卡牌列表/entryjp|094/204|{{C|铜镜怪|SV5K}}|超||C}}
{{卡牌列表/entryjp|095/204|{{C|青铜钟|SV5K}}|超||U}}
{{卡牌列表/entryjp|096/204|{{C|单卵细胞球|SV5K}}|超||C}}
{{卡牌列表/entryjp|097/204|{{C|双卵细胞球|SV5K}}|超||C}}
{{卡牌列表/entryjp|098/204|{{C|人造细胞卵|SV5K}}|超||U}}
{{卡牌列表/entryjp|099/204|{{C|花蓓蓓|SV5a}}|超||C}}
{{卡牌列表/entryjp|100/204|{{C|花叶蒂|SV5a}}|超||C}}
{{卡牌列表/entryjp|101/204|{{C|花洁夫人|SV5a}}|超||U}}
{{卡牌列表/entryjp|102/204|{{C|萌虻|SV5M}}|超||C}}
{{卡牌列表/entryjp|103/204|{{C|蝶结萌虻|SV5M}}|超||U}}
{{卡牌列表/entryjp|104/204|{{C|眷恋云|SV5a}}|超||R}}
{{卡牌列表/entryjp|105/204|{{C|狗仔包|SV7}}|超||C}}
{{卡牌列表/entryjp|106/204|{{C|麻花犬ex|SV7}}|超||RR}}
{{卡牌列表/entryjp|107/204|{{C|吼叫尾|SVHK}}|超||C}}
{{卡牌列表/entryjp|108/204|{{C|吼叫尾ex|SV5a}}|超||RR}}
{{卡牌列表/entryjp|109/204|{{C|振翼发|SV5K}}|超||R}}
{{卡牌列表/entryjp|110/204|{{C|铁武者|SV5M}}|超||R}}
{{卡牌列表/entryjp|111/204|{{C|铁头壳ex|SV5M}}|超||RR}}
{{卡牌列表/entryjp|112/204|{{C|幼基拉斯|SVM}}|斗||C}}
{{卡牌列表/entryjp|113/204|{{C|沙基拉斯|SVM}}|斗||C}}
{{卡牌列表/entryjp|114/204|{{C|朝北鼻|SV5a}}|斗||C}}
{{卡牌列表/entryjp|115/204|{{C|大朝北鼻|SV5a}}|斗||U}}
{{卡牌列表/entryjp|116/204|{{C|玛沙那|SV5M}}|斗||C}}
{{卡牌列表/entryjp|117/204|{{C|恰雷姆|SV5M}}|斗||C}}
{{卡牌列表/entryjp|118/204|{{C|古空棘鱼|SV5K}}|斗||R}}
{{卡牌列表/entryjp|119/204|{{C|螺钉地鼠|SV5M}}|斗||C}}
{{卡牌列表/entryjp|120/204|{{C|龙头地鼠|SV5M}}|斗||U}}
{{卡牌列表/entryjp|121/204|{{C|泥偶小人|SV5K}}|斗||C}}
{{卡牌列表/entryjp|122/204|{{C|泥偶巨人|SV5K}}|斗||U}}
{{卡牌列表/entryjp|123/204|{{C|甲贺忍蛙ex|SV5a}}|斗||RR}}
{{卡牌列表/entryjp|124/204|{{C|摔角鹰人|SV5a}}|斗||C}}
{{卡牌列表/entryjp|125/204|{{C|泥驴仔|SV5K}}|斗||C}}
{{卡牌列表/entryjp|126/204|{{C|重泥挽马|SV5K}}|斗||U}}
{{卡牌列表/entryjp|127/204|{{C|小炭仔|SV5K}}|斗||C}}
{{卡牌列表/entryjp|128/204|{{C|大炭车|SV5K}}|斗||C}}
{{卡牌列表/entryjp|129/204|{{C|巨炭山|SV5K}}|斗||U}}
{{卡牌列表/entryjp|130/204|{{C|雄伟牙|SVHK}}|斗||C}}
{{卡牌列表/entryjp|131/204|{{C|雄伟牙|SV5K}}|斗||U}}
{{卡牌列表/entryjp|132/204|{{C|沙铁皮|SVHK}}|斗||C}}
{{卡牌列表/entryjp|133/204|{{C|古鼎鹿|SV5a}}|斗||R}}
{{卡牌列表/entryjp|134/204|{{C|铁磐岩ex|SV5M}}|斗||RR}}
{{卡牌列表/entryjp|135/204|{{C|阿柏蛇|SV5K}}|恶||C}}
{{卡牌列表/entryjp|136/204|{{C|阿柏怪|SV5K}}|恶||C}}
{{卡牌列表/entryjp|137/204|{{C|班基拉斯ex|SVM}}|恶||RR}}
{{卡牌列表/entryjp|138/204|{{C|土狼犬|SV5K}}|恶||C}}
{{卡牌列表/entryjp|139/204|{{C|大狼犬|SV5K}}|恶||C}}
{{卡牌列表/entryjp|140/204|{{C|勾魂眼|SV5K}}|恶||U}}
{{卡牌列表/entryjp|141/204|{{C|奇麒麟ex|SV5M}}|恶||RR}}
{{卡牌列表/entryjp|142/204|{{C|猛恶菇|SV6}}|恶||U}}
{{卡牌列表/entryjp|143/204|{{C|轰鸣月|SV5K}}|恶||R}}
{{卡牌列表/entryjp|144/204|{{C|巨钳螳螂ex|SV5M}}|钢||RR}}
{{卡牌列表/entryjp|145/204|{{C|大嘴娃|SV5M}}|钢||C}}
{{卡牌列表/entryjp|146/204|{{C|铁哑铃|SV5M}}|钢||C}}
{{卡牌列表/entryjp|147/204|{{C|金属怪|SV5M}}|钢||C}}
{{卡牌列表/entryjp|148/204|{{C|巨金怪|SV5M}}|钢||U}}
{{卡牌列表/entryjp|149/204|{{C|美录坦|SV5M}}|钢||C}}
{{卡牌列表/entryjp|150/204|{{C|美录梅塔|SV5M}}|钢||R}}
{{卡牌列表/entryjp|151/204|{{C|铁辙迹|SV5M}}|钢||U}}
{{卡牌列表/entryjp|152/204|{{C|故勒顿|SV5K}}|龙||R}}
{{卡牌列表/entryjp|153/204|{{C|密勒顿|SV5M}}|龙||R}}
{{卡牌列表/entryjp|154/204|{{C|猛雷鼓ex|SV5K}}|龙||RR}}
{{卡牌列表/entryjp|155/204|{{C|大舌头|SV5M}}|无色||C}}
{{卡牌列表/entryjp|156/204|{{C|大舌舔|SV5M}}|无色||C}}
{{卡牌列表/entryjp|157/204|{{C|伊布|SV5a}}|无色||C}}
{{卡牌列表/entryjp|158/204|{{C|卡比兽|SV5a}}|无色||U}}
{{卡牌列表/entryjp|159/204|{{C|咕咕|SV5K}}|无色||C}}
{{卡牌列表/entryjp|160/204|{{C|猫头夜鹰|SV5K}}|无色||C}}
{{卡牌列表/entryjp|161/204|{{C|土龙弟弟|SV5K}}|无色||C}}
{{卡牌列表/entryjp|162/204|{{C|土龙节节|SV5K}}|无色||R}}
{{卡牌列表/entryjp|163/204|{{C|洛奇亚ex|SVM}}|无色||RR}}
{{卡牌列表/entryjp|164/204|{{C|向尾喵|SV5M}}|无色||C}}
{{卡牌列表/entryjp|165/204|{{C|优雅猫|SV5M}}|无色||U}}
{{卡牌列表/entryjp|166/204|{{C|聒噪鸟|SV5K}}|无色||C}}
{{卡牌列表/entryjp|167/204|{{C|豆豆鸽|SV5M}}|无色||C}}
{{卡牌列表/entryjp|168/204|{{C|咕咕鸽|SV5M}}|无色||C}}
{{卡牌列表/entryjp|169/204|{{C|高傲雉鸡|SV5M}}|无色||U}}
{{卡牌列表/entryjp|170/204|{{C|泡沫栗鼠|SV5K}}|无色||C}}
{{卡牌列表/entryjp|171/204|{{C|奇诺栗鼠|SV5K}}|无色||U}}
{{卡牌列表/entryjp|172/204|{{C|老翁龙|SV5M}}|无色||R}}
{{卡牌列表/entryjp|173/204|{{C|铁脖颈|SVHM}}|无色||C}}
{{卡牌列表/entryjp|174/204|{{TCG|订购箱}}|物品卡||U}}
{{卡牌列表/entryjp|175/204|{{TCG|改造之锤}}|物品卡||U}}
{{卡牌列表/entryjp|176/204|{{TCG|觉醒战鼓}}|物品卡||ACE}}
{{卡牌列表/entryjp|177/204|{{TCG|好友宝芬}}|物品卡||U}}
{{卡牌列表/entryjp|178/204|{{TCG|高级香氛}}|物品卡||ACE}}
{{卡牌列表/entryjp|179/204|{{TCG|手持修剪器}}|物品卡||U}}
{{卡牌列表/entryjp|180/204|{{TCG|顶尖捕捉器}}|物品卡||ACE}}
{{卡牌列表/entryjp|181/204|{{TCG|大师球}}|物品卡||ACE}}
{{卡牌列表/entryjp|182/204|{{TCG|甜蜜球}}|物品卡||U}}
{{卡牌列表/entryjp|183/204|{{TCG|重启舱}}|物品卡||ACE}}
{{卡牌列表/entryjp|184/204|{{TCG|千香果}}|宝可梦道具||U}}
{{卡牌列表/entryjp|185/204|{{TCG|紧急滑板}}|宝可梦道具||U}}
{{卡牌列表/entryjp|186/204|{{TCG|幸存锻炼器}}|宝可梦道具||ACE}}
{{卡牌列表/entryjp|187/204|{{TCG|英雄斗篷}}|宝可梦道具||ACE}}
{{卡牌列表/entryjp|188/204|{{TCG|沉重接力棒}}|宝可梦道具||U}}
{{卡牌列表/entryjp|189/204|{{TCG|极限腰带}}|宝可梦道具||ACE}}
{{卡牌列表/entryjp|190/204|{{TCG|幸运头盔}}|宝可梦道具||U}}
{{卡牌列表/entryjp|191/204|{{TCG|暗码迷的解读}}|支援者卡||U}}
{{卡牌列表/entryjp|192/204|{{TCG|悟松}}|支援者卡||U}}
{{卡牌列表/entryjp|193/204|{{TCG|水莲的照顾}}|支援者卡||U}}
{{卡牌列表/entryjp|194/204|{{TCG|赛吉}}|支援者卡||U}}
{{卡牌列表/entryjp|195/204|{{TCG|探险家的向导}}|支援者卡||U}}
{{卡牌列表/entryjp|196/204|{{TCG|八朔}}|支援者卡||U}}
{{卡牌列表/entryjp|197/204|{{TCG|枇琶}}|支援者卡||U}}
{{卡牌列表/entryjp|198/204|{{TCG|白露的真心}}|支援者卡||U}}
{{卡牌列表/entryjp|199/204|{{TCG|松叶的信心}}|支援者卡||U}}
{{卡牌列表/entryjp|200/204|{{TCG|危险密林}}|竞技场卡||U}}
{{卡牌列表/entryjp|201/204|{{TCG|重力山}}|竞技场卡||U}}
{{卡牌列表/entryjp|202/204|{{TCG|全金属实验室}}|竞技场卡||U}}
{{卡牌列表/entryjp|203/204|{{TCG|新冲天能量}}|能量卡|夜光|ACE|}}
{{卡牌列表/entryjp|204/204|{{TCG|薄雾能量}}|能量卡|无色|U}}
{{卡牌列表/entryjp|205/204|{{C|狡猾天狗|SV5M}}|草||AR}}
{{卡牌列表/entryjp|206/204|{{C|铁荆棘|SV5M}}|雷||AR}}
{{卡牌列表/entryjp|207/204|{{C|铜镜怪|SV5K}}|超||AR}}
{{卡牌列表/entryjp|208/204|{{C|阿柏怪|SV5K}}|恶||AR}}
{{卡牌列表/entryjp|209/204|{{C|巨金怪|SV5M}}|钢||AR}}
{{卡牌列表/entryjp|210/204|{{C|老翁龙|SV5M}}|龙||AR}}
{{卡牌列表/entryjp|211/204|{{C|土台龟ex|SV5K}}|草||SR}}
{{卡牌列表/entryjp|212/204|{{C|铁斑叶ex|SV5M}}|草||SR}}
{{卡牌列表/entryjp|213/204|{{C|熔岩蜗牛ex|SV5a}}|火||SR}}
{{卡牌列表/entryjp|214/204|{{C|炽焰咆哮虎ex|SV5M}}|火||SR}}
{{卡牌列表/entryjp|215/204|{{C|破空焰ex|SV5K}}|火||SR}}
{{卡牌列表/entryjp|216/204|{{C|波荡水ex|SV5K}}|水||SR}}
{{卡牌列表/entryjp|217/204|{{C|伦琴猫ex|SV6}}|雷||SR}}
{{卡牌列表/entryjp|218/204|{{C|三海地鼠ex|SV5K}}|雷||SR}}
{{卡牌列表/entryjp|219/204|{{C|铁荆棘ex|SV5a}}|雷||SR}}
{{卡牌列表/entryjp|220/204|{{C|麻花犬ex|SV7}}|超||SR}}
{{卡牌列表/entryjp|221/204|{{C|吼叫尾ex|SV5a}}|超||SR}}
{{卡牌列表/entryjp|222/204|{{C|铁头壳ex|SV5M}}|超||SR}}
{{卡牌列表/entryjp|223/204|{{C|甲贺忍蛙ex|SV5a}}|斗||SR}}
{{卡牌列表/entryjp|224/204|{{C|铁磐岩ex|SV5M}}|斗||SR}}
{{卡牌列表/entryjp|225/204|{{C|奇麒麟ex|SV5M}}|恶||SR}}
{{卡牌列表/entryjp|226/204|{{C|巨钳螳螂ex|SV5M}}|钢||SR}}
{{卡牌列表/entryjp|227/204|{{C|猛雷鼓ex|SV5K}}|龙||SR}}
{{卡牌列表/entryjp|228/204|{{TCG|暗码迷的解读}}|支援者卡||SR}}
{{卡牌列表/entryjp|229/204|{{TCG|悟松}}|支援者卡||SR}}
{{卡牌列表/entryjp|230/204|{{TCG|水莲的照顾}}|支援者卡||SR}}
{{卡牌列表/entryjp|231/204|{{TCG|赛吉}}|支援者卡||SR}}
{{卡牌列表/entryjp|232/204|{{TCG|探险家的向导}}|支援者卡||SR}}
{{卡牌列表/entryjp|233/204|{{TCG|八朔}}|支援者卡||SR}}
{{卡牌列表/entryjp|234/204|{{TCG|枇琶}}|支援者卡||SR}}
{{卡牌列表/entryjp|235/204|{{TCG|白露的真心}}|支援者卡||SR}}
{{卡牌列表/entryjp|236/204|{{TCG|松叶的信心}}|支援者卡||SR}}
{{卡牌列表/entryjp|237/204|{{C|铁斑叶ex|SV5M}}|草||SAR}}
{{卡牌列表/entryjp|238/204|{{C|破空焰ex|SV5K}}|火||SAR}}
{{卡牌列表/entryjp|239/204|{{C|波荡水ex|SV5K}}|水||SAR}}
{{卡牌列表/entryjp|240/204|{{C|麻花犬ex|SV7}}|超||SAR}}
{{卡牌列表/entryjp|241/204|{{C|铁头壳ex|SV5M}}|超||SAR}}
{{卡牌列表/entryjp|242/204|{{C|甲贺忍蛙ex|SV5a}}|斗||SAR}}
{{卡牌列表/entryjp|243/204|{{C|铁磐岩ex|SV5M}}|斗||SAR}}
{{卡牌列表/entryjp|244/204|{{C|猛雷鼓ex|SV5K}}|龙||SAR}}
{{卡牌列表/entryjp|245/204|{{TCG|暗码迷的解读}}|支援者卡||SAR|}}
{{卡牌列表/entryjp|246/204|{{TCG|水莲的照顾}}|支援者卡||SAR}}
{{卡牌列表/entryjp|247/204|{{TCG|赛吉}}|支援者卡||SAR}}
{{卡牌列表/entryjp|248/204|{{TCG|枇琶}}|支援者卡||SAR}}
{{卡牌列表/entryjp|249/204|{{TCG|白露的真心}}|支援者卡||SAR|}}
{{卡牌列表/entryjp|250/204|{{TCG|松叶的信心}}|支援者卡||SAR}}
{{卡牌列表/entryjp|251/204|{{C|铁斑叶ex|SV5M}}|草||UR}}
{{卡牌列表/entryjp|252/204|{{C|破空焰ex|SV5K}}|火||UR}}
{{卡牌列表/entryjp|253/204|{{C|波荡水ex|SV5K}}|水||UR}}
{{卡牌列表/entryjp|254/204|{{C|铁头壳ex|SV5M}}|超||UR}}
{{卡牌列表/entryjp|255/204|{{C|铁磐岩ex|SV5M}}|斗||UR}}
{{卡牌列表/entryjp|256/204|{{C|猛雷鼓ex|SV5K}}|龙||UR}}
{{卡牌列表/entryjp|257/204|{{TCG|大地容器}}|物品卡||UR|}}
{{卡牌列表/entryjp|258/204|{{TCG|友好宝芬}}|物品卡||UR|}}
{{卡牌列表/entryjp|259/204|{{TCG|紧急滑板}}|物品卡||UR|}}
{{卡牌列表/footer|cellcol=紫}}

==规格==
{{TCG简中比例|n=4|h=1|2|9|2|80.00|2|13.82|4|5.45|3|0.73|name=利刃猛醒 补充包
|type=C;U;精灵球纹样;R;RR;AR;ACE;大师球纹样;SR;SAR;UR
|num=90 ; 63 ; 173 ; 20 ; 22 ; 6 ;  9 ; 173 ; 26 ; 14 ; 9
}}
{{TCG简中比例|n=14|h=6|2|9|2|70.00|2|22.11|4|6.89|3|1.00|name=利刃猛醒 补充包
|type=C;U;精灵球纹样;R;RR;大师球纹样;AR;ACE;SR;SAR;UR
