
=== 奇迹启程（TCG） ===
[USES: {{卡牌列表/entryjp|...}} x163]
[CS code(s) mentioned in page text: CSV2C, CSV2, CSV2C.png]
[chain reference: (no ExpansionPrevNext template found)]
{{ExpansionPrevNext |妖C|草C|prev=亘古开来|next=无畏太晶|other=}}
{{TCG版本信息框/ZH
| setname    = 奇迹启程
| title      = 念驭奇迹之力，心拥温柔之光
| setsymbol  = yes
| alt        = CSV2C
| setlogo    = TCG 朱&紫 奇迹启程 logo.png
| packlogo   = TCG 朱&紫 奇迹启程 常规版扩充包.png
| packlogobig = TCG 朱&紫 奇迹启程 扩充包.png
| poster = TCG 朱&紫 奇迹启程 poster.png
| 版本       = 朱&紫
| cards      = 128+35
| pack       = 补充包
| release    = 2025年3月21日10时起
| price      = 5张装：10（人民币元）<br>20张装：50（人民币元）
| packnumber = 5张装：15<br>20张装：6
| cardnumber = 5或20
| serices    = 随机
| ja = {{TCG|朱ex}}、{{TCG|紫ex}}、{{TCG|三连音爆}}
| official   = https://www.pokemon.cn/tcg/product/2025022102.html
|}}
{{快捷方式|CSV2}}
“'''奇迹启程'''”是简体中文版{{TCG|朱&紫系列}}[[宝可梦集换式卡牌游戏|卡牌]]第二个发售的补充包。

==概述==
“奇迹启程”中，更多来自帕底亚地区的宝可梦强势登场，对战环境中也将迎来更多强大的宝可梦ex。

==卡牌列表==
{{卡牌列表/header|妖C|草C|超能力|rarity=yes|symbol=yes|image=SetSymbolCSV2C.png}}
{{卡牌列表/entryjp|018/128|{{C|花舞鸟|SV1a}}|火||R}}
{{卡牌列表/entryjp|019/128|{{C|呆火鳄|SV1a 018}}|火||C}}
{{卡牌列表/entryjp|020/128|{{C|炙烫鳄|SV1a}}|火||C}}
{{卡牌列表/entryjp|021/128|{{C|骨纹巨声鳄ex|SV1a}}|火||RR}}
{{卡牌列表/entryjp|022/128|{{C|帕底亚 肯泰罗|SV1a 021}}|水||U}}
{{卡牌列表/entryjp|023/128|{{C|鲤鱼王|SV1a}}|水||C}}
{{卡牌列表/entryjp|024/128|{{C|暴鲤龙|SV1a}}|水||R}}
{{卡牌列表/entryjp|025/128|{{C|信使鸟|SV1a}}|水||C}}
{{卡牌列表/entryjp|026/128|{{C|泳圈鼬|SV1a}}|水||C}}
{{卡牌列表/entryjp|027/128|{{C|浮潜鼬|SV1a}}|水||U}}
{{卡牌列表/entryjp|028/128|{{C|呱呱泡蛙|SVD}}|水||C}}
{{卡牌列表/entryjp|029/128|{{C|呱头蛙|SVD}}|水||C}}
{{卡牌列表/entryjp|030/128|{{C|甲贺忍蛙ex|SVD}}|水||RR}}
{{卡牌列表/entryjp|031/128|{{C|润水鸭|SV1a 027}}|水||C}}
{{卡牌列表/entryjp|032/128|{{C|涌跃鸭|SV1a}}|水||C}}
{{卡牌列表/entryjp|033/128|{{C|狂欢浪舞鸭ex|SV1a}}|水||RR}}
{{卡牌列表/entryjp|034/128|{{C|走鲸|SV1V 023}}|水||C}}
{{卡牌列表/entryjp|035/128|{{C|浩大鲸|SV1V}}|水||U}}
{{卡牌列表/entryjp|036/128|{{C|小磁怪|SVD}}|雷||C}}
{{卡牌列表/entryjp|037/128|{{C|三合一磁怪|SVD}}|雷||C}}
{{卡牌列表/entryjp|038/128|{{C|自爆磁怪|SVD}}|雷||U}}
{{卡牌列表/entryjp|039/128|{{C|小猫怪|SV2D}}|雷||C}}
{{卡牌列表/entryjp|040/128|{{C|勒克猫|SV2D}}|雷||C}}
{{卡牌列表/entryjp|041/128|{{C|伦琴猫|SV2D}}|雷||R}}
{{卡牌列表/entryjp|042/128|{{C|洛托姆|SVAL}}|雷||C}}
{{卡牌列表/entryjp|043/128|{{C|布拨|SV1V 034}}|雷||C}}
{{卡牌列表/entryjp|044/128|{{C|布土拨|SV1V}}|雷||C}}
{{卡牌列表/entryjp|045/128|{{C|巴布土拨|SV1V}}|雷||R}}
{{卡牌列表/entryjp|046/128|{{C|光蚪仔|SVD}}|雷||C}}
{{卡牌列表/entryjp|047/128|{{C|电肚蛙|SV3}}|雷||U}}
{{卡牌列表/entryjp|048/128|{{C|电海燕|SV1a 032}}|雷||C}}
{{卡牌列表/entryjp|049/128|{{C|大电海燕|SV1a}}|雷||U}}
{{卡牌列表/entryjp|050/128|{{C|密勒顿ex|SVD}}|雷||RR}}
{{卡牌列表/entryjp|051/128|{{C|梦妖|SV1a}}|超||C}}
{{卡牌列表/entryjp|052/128|{{C|梦妖魔|SV1a}}|超||U}}
{{卡牌列表/entryjp|053/128|{{C|拉鲁拉丝|SV1S}}|超||C}}
{{卡牌列表/entryjp|054/128|{{C|奇鲁莉安|SV1S}}|超||C}}
{{卡牌列表/entryjp|055/128|{{C|沙奈朵ex|SV1S}}|超||RR}}
{{卡牌列表/entryjp|056/128|{{C|大嘴娃|SVD}}|超||C}}
{{卡牌列表/entryjp|057/128|{{C|跳跳猪|SV1a}}|超||C}}
{{卡牌列表/entryjp|058/128|{{C|噗噗猪|SV1a}}|超||U}}
{{卡牌列表/entryjp|059/128|{{C|拉帝亚斯|SV-P}}|超||R}}
{{卡牌列表/entryjp|060/128|{{C|飘飘球|SV1S}}|超||C}}
{{卡牌列表/entryjp|061/128|{{C|随风球|SV1S}}|超||U}}
{{卡牌列表/entryjp|062/128|{{C|哥德宝宝|SV2P}}|超||C}}
{{卡牌列表/entryjp|063/128|{{C|哥德小童|SV2P}}|超||C}}
{{卡牌列表/entryjp|064/128|{{C|哥德小姐|SV2P}}|超||U}}
{{卡牌列表/entryjp|065/128|{{C|咚咚鼠|SV1S}}|超||C}}
{{卡牌列表/entryjp|066/128|{{C|来悲茶|SV2P}}|超||C}}
{{卡牌列表/entryjp|067/128|{{C|怖思壶|SV2P}}|超||U}}
{{卡牌列表/entryjp|068/128|{{C|小锻匠|SV1a 040}}|超||C}}
{{卡牌列表/entryjp|069/128|{{C|巧锻匠|SV1a}}|超||C}}
{{卡牌列表/entryjp|070/128|{{C|巨锻匠|SV1a}}|超||U}}
{{卡牌列表/entryjp|071/128|{{C|地鼠|SV1a}}|斗||C}}
{{卡牌列表/entryjp|072/128|{{C|三地鼠|SV1a}}|斗||U}}
{{卡牌列表/entryjp|073/128|{{C|帕底亚 肯泰罗|SV1a 046}}|斗||U}}
{{卡牌列表/entryjp|074/128|{{C|幕下力士|SV1a}}|斗||C}}
{{卡牌列表/entryjp|075/128|{{C|铁掌力士|SV1a}}|斗||R}}
{{卡牌列表/entryjp|076/128|{{C|利欧路|SV1S}}|斗||C}}
{{卡牌列表/entryjp|077/128|{{C|路卡利欧|SV1S}}|斗||U}}
{{卡牌列表/entryjp|078/128|{{C|岩狗狗|SV1a}}|斗||C}}
{{卡牌列表/entryjp|079/128|{{C|鬃岩狼人ex|SV1a}}|斗||RR}}
{{卡牌列表/entryjp|080/128|{{C|毛崖蟹|SV1S}}|斗||R}}
{{卡牌列表/entryjp|081/128|{{C|故勒顿ex|SVD}}|斗||RR}}
{{卡牌列表/entryjp|082/128|{{C|臭泥|SV1S}}|恶||C}}
{{卡牌列表/entryjp|083/128|{{C|臭臭泥|SV1S}}|恶||U}}
{{卡牌列表/entryjp|084/128|{{C|帕底亚 乌波|SV1a 052}}|恶||C}}
{{卡牌列表/entryjp|085/128|{{C|帕底亚 土王ex|SV1a}}|恶||RR}}
{{卡牌列表/entryjp|086/128|{{C|黑暗鸦|SV2P}}|恶||C}}
{{卡牌列表/entryjp|087/128|{{C|乌鸦头头|SV2P}}|恶||U}}
{{卡牌列表/entryjp|088/128|{{C|勾魂眼|SV1a}}|恶||R}}
{{卡牌列表/entryjp|089/128|{{C|花岩怪|SV1V}}|恶||U}}
{{卡牌列表/entryjp|090/128|{{C|单首龙|SV1a}}|恶||C}}
{{卡牌列表/entryjp|091/128|{{C|双首暴龙|SV1a}}|恶||C}}
{{卡牌列表/entryjp|092/128|{{C|三首恶龙|SV1a}}|恶||R}}
{{卡牌列表/entryjp|093/128|{{C|夜盗火蜥|SV1a}}|恶||C}}
{{卡牌列表/entryjp|094/128|{{C|焰后蜥|SV1a}}|恶||U}}
{{卡牌列表/entryjp|095/128|{{C|偶叫獒|SV1V 054}}|恶||C}}
{{卡牌列表/entryjp|096/128|{{C|獒教父ex|SV-P}}|恶||RR}}
{{卡牌列表/entryjp|097/128|{{C|盔甲鸟|SVD}}|钢||C}}
{{卡牌列表/entryjp|098/128|{{C|铜象|SV2P}}|钢||C}}
{{卡牌列表/entryjp|099/128|{{C|大王铜象ex|SV2P}}|钢||RR}}
{{卡牌列表/entryjp|100/128|{{C|吉利蛋|SV1V}}|无色||C}}
{{卡牌列表/entryjp|101/128|{{C|幸福蛋|SV1V}}|无色||U}}
{{卡牌列表/entryjp|102/128|{{C|姆克儿|SV1S}}|无色||C}}
{{卡牌列表/entryjp|103/128|{{C|姆克鸟|SV1S}}|无色||C}}
{{卡牌列表/entryjp|104/128|{{C|姆克鹰|SV1S}}|无色||U}}
{{卡牌列表/entryjp|105/128|{{C|怒鹦哥ex|SV2P}}|无色||RR}}
{{卡牌列表/entryjp|106/128|{{C|滋汁鼹|SV-P}}|无色||C}}
{{卡牌列表/entryjp|107/128|{{C|涂标客ex|SV-P}}|无色||RR}}
{{卡牌列表/entryjp|108/128|{{C|摩托蜥|SV1V}}|无色||R}}
{{卡牌列表/entryjp|109/128|{{C|缠红鹤|SV2D}}|无色||U}}
{{卡牌列表/entryjp|110/128|{{TCG|巢穴球}}|物品卡||U}}
{{卡牌列表/entryjp|111/128|{{TCG|勉励的信|鼓励信}}|物品卡||U}}
{{卡牌列表/entryjp|112/128|{{TCG|神奇糖果}}|物品卡||U}}
{{卡牌列表/entryjp|113/128|{{TCG|宝可装置3.0}}|物品卡||U}}
{{卡牌列表/entryjp|114/128|{{TCG|硬硬束带|坚硬束带}}|道具卡||U}}
{{卡牌列表/entryjp|115/128|{{TCG|活力头带}}|道具卡||U}}
{{卡牌列表/entryjp|116/128|{{TCG|凸凸头盔}}|道具卡||U}}
{{卡牌列表/entryjp|117/128|{{TCG|吃剩的东西}}|道具卡||U}}
{{卡牌列表/entryjp|118/128|{{TCG|莉佳的招待|莉佳的邀请}}|支援者卡||U}}
{{卡牌列表/entryjp|119/128|{{TCG|阿枫}}|支援者卡||U}}
{{卡牌列表/entryjp|120/128|{{TCG|凰檗}}|支援者卡||U}}
{{卡牌列表/entryjp|121/128|{{TCG|克拉韦尔}}|支援者卡||U}}
{{卡牌列表/entryjp|122/128|{{TCG|萨瓦罗}}|支援者卡||U}}
{{卡牌列表/entryjp|123/128|{{TCG|裁判}}|支援者卡||U}}
{{卡牌列表/entryjp|124/128|{{TCG|秋明}}|支援者卡||U}}
{{卡牌列表/entryjp|125/128|{{TCG|天星队手下}}|支援者卡||U}}
{{卡牌列表/entryjp|126/128|{{TCG|月光之丘}}|竞技场卡||U}}
{{卡牌列表/entryjp|127/128|{{TCG|深钵镇}}|竞技场卡||U}}
{{卡牌列表/entryjp|128/128|{{TCG|反转能量|逆转能量}}|能量卡|夜光|U}}
{{卡牌列表/entryjp|129/128|{{C|热带龙|SV1a}}|草||AR}}
{{卡牌列表/entryjp|130/128|{{C|火炎狮|SV1a}}|火||AR}}
{{卡牌列表/entryjp|131/128|{{C|电肚蛙|SV3}}|雷||AR}}
{{卡牌列表/entryjp|132/128|{{C|拉鲁拉丝|SV1S}}|超||AR}}
{{卡牌列表/entryjp|133/128|{{C|奇鲁莉安|SV1S}}|超||AR}}
{{卡牌列表/entryjp|134/128|{{C|帕底亚 肯泰罗|SV1a 046}}|斗||AR}}
{{卡牌列表/entryjp|135/128|{{C|毛崖蟹|SV1S}}|斗||AR}}
{{卡牌列表/entryjp|136/128|{{C|缠红鹤|SV2D}}|无色||AR}}
{{卡牌列表/entryjp|137/128|{{C|魔幻假面喵ex|SV1a}}|草||SR}}
{{卡牌列表/entryjp|138/128|{{C|骨纹巨声鳄ex|SV1a}}|火||SR}}
{{卡牌列表/entryjp|139/128|{{C|狂欢浪舞鸭ex|SV1a}}|水||SR}}
{{卡牌列表/entryjp|140/128|{{C|沙奈朵ex|SV1S}}|超||SR}}
{{卡牌列表/entryjp|141/128|{{C|鬃岩狼人ex|SV1a}}|斗||SR}}
{{卡牌列表/entryjp|142/128|{{C|帕底亚 土王ex|SV1a}}|恶||SR}}
{{卡牌列表/entryjp|143/128|{{C|大王铜象ex|SV2P}}|钢||SR}}
{{卡牌列表/entryjp|144/128|{{C|怒鹦哥ex|SV2P}}|无色||SR}}
{{卡牌列表/entryjp|145/128|{{TCG|莉佳的招待|莉佳的邀请}}|支援者卡||SR}}
{{卡牌列表/entryjp|146/128|{{TCG|阿枫}}|支援者卡||SR}}
{{卡牌列表/entryjp|147/128|{{TCG|凰檗}}|支援者卡||SR}}
{{卡牌列表/entryjp|148/128|{{TCG|克拉韦尔}}|支援者卡||SR}}
{{卡牌列表/entryjp|149/128|{{TCG|萨瓦罗}}|支援者卡||SR}}
{{卡牌列表/entryjp|150/128|{{TCG|裁判}}|支援者卡||SR}}
{{卡牌列表/entryjp|151/128|{{TCG|天星队手下}}|支援者卡||SR}}
{{卡牌列表/entryjp|152/128|{{C|魔幻假面喵ex|SV1a}}|草||SAR}}
{{卡牌列表/entryjp|153/128|{{C|骨纹巨声鳄ex|SV1a}}|火||SAR}}
{{卡牌列表/entryjp|154/128|{{C|狂欢浪舞鸭ex|SV1a}}|水||SAR}}
{{卡牌列表/entryjp|155/128|{{C|沙奈朵ex|SV1S}}|超||SAR}}
{{卡牌列表/entryjp|156/128|{{C|怒鹦哥ex|SV2P}}|无色||SAR}}
{{卡牌列表/entryjp|157/128|{{TCG|莉佳的招待|莉佳的邀请}}|支援者卡||SAR}}
{{卡牌列表/entryjp|158/128|{{TCG|凰檗}}|支援者卡||SAR}}
{{卡牌列表/entryjp|159/128|{{TCG|萨瓦罗}}|支援者卡||SAR}}
{{卡牌列表/entryjp|160/128|{{C|魔幻假面喵ex|SV1a}}|草||UR}}
{{卡牌列表/entryjp|161/128|{{C|骨纹巨声鳄ex|SV1a}}|火||UR}}
{{卡牌列表/entryjp|162/128|{{C|狂欢浪舞鸭ex|SV1a}}|水||UR}}
{{卡牌列表/entryjp|163/128|{{TCG|深钵镇}}|竞技场卡||UR}}
{{卡牌列表/footer|cellcol=紫}}

==规格==
{{TCG简中比例|n=4|h=1|2|8|2|80.00|2|14.53|3|4.74|3|0.73|name=5张装
|type=C ; U ; 精灵球纹样 ; R ; RR ; AR ; 大师球纹样 ; SR ; SAR ; UR
|num=57 ; 47 ; 115 ; 11 ; 13 ; 8 ; 115 ; 15 ; 8 ; 4
}}
{{TCG简中比例|n=14|h=6|2|8|2|70.00|2|22.99|3|6.01|3|1.00|name=20张装
|type=C ; U ; 精灵球纹样 ; R ; RR ; AR ; 大师球纹样 ; SR ; SAR ; UR
|num=57 ; 47 ; 115 ; 11 ; 13 ; 8 ; 115 ; 15 ; 8 ; 4
}}
* 精灵球纹样闪卡和大师球纹样闪卡种类为C、U、R之和，内容相同，加工不同。

==细节==

==参见==
{{reflist}}
{{PTCG版本导航/朱&紫系列简中}}
{{神奇宝贝百科卡牌工程}}

[[Category:奇迹启程（TCG）|*]]
[[Category:朱&紫系列（TCG）]]

[[en:Miracle Journey (ATCG)]]

Done. Save this whole output to a file and send it back.
